,Hunk_Type,Size
0,Buggy_Hunk,12
1,Fixed_Hunk,6
2,Buggy_Hunk,27
3,Fixed_Hunk,13
4,Buggy_Hunk,6
5,Fixed_Hunk,7
6,Buggy_Hunk,6
7,Fixed_Hunk,7
8,Buggy_Hunk,6
9,Fixed_Hunk,63
10,Buggy_Hunk,7
11,Fixed_Hunk,7
12,Buggy_Hunk,7
13,Fixed_Hunk,7
14,Buggy_Hunk,7
15,Fixed_Hunk,7
16,Buggy_Hunk,7
17,Fixed_Hunk,7
18,Buggy_Hunk,7
19,Fixed_Hunk,7
20,Buggy_Hunk,7
21,Fixed_Hunk,7
22,Buggy_Hunk,7
23,Fixed_Hunk,7
24,Buggy_Hunk,7
25,Fixed_Hunk,7
26,Buggy_Hunk,7
27,Fixed_Hunk,7
28,Buggy_Hunk,6
29,Fixed_Hunk,11
30,Buggy_Hunk,6
31,Fixed_Hunk,9
32,Buggy_Hunk,4
33,Fixed_Hunk,26
34,Buggy_Hunk,22
35,Fixed_Hunk,51
36,Buggy_Hunk,32
37,Fixed_Hunk,43
38,Buggy_Hunk,7
39,Fixed_Hunk,7
40,Buggy_Hunk,11
41,Fixed_Hunk,10
42,Buggy_Hunk,18
43,Fixed_Hunk,24
44,Buggy_Hunk,7
45,Fixed_Hunk,8
46,Buggy_Hunk,7
47,Fixed_Hunk,8
48,Buggy_Hunk,7
49,Fixed_Hunk,8
50,Buggy_Hunk,7
51,Fixed_Hunk,8
52,Buggy_Hunk,7
53,Fixed_Hunk,8
54,Buggy_Hunk,7
55,Fixed_Hunk,8
56,Buggy_Hunk,7
57,Fixed_Hunk,8
58,Buggy_Hunk,7
59,Fixed_Hunk,7
60,Buggy_Hunk,6
61,Fixed_Hunk,10
62,Buggy_Hunk,7
63,Fixed_Hunk,10
64,Buggy_Hunk,7
65,Fixed_Hunk,7
66,Buggy_Hunk,10
67,Fixed_Hunk,10
68,Buggy_Hunk,12
69,Fixed_Hunk,12
70,Buggy_Hunk,7
71,Fixed_Hunk,7
72,Buggy_Hunk,7
73,Fixed_Hunk,7
74,Buggy_Hunk,7
75,Fixed_Hunk,7
76,Buggy_Hunk,7
77,Fixed_Hunk,7
78,Buggy_Hunk,7
79,Fixed_Hunk,7
80,Buggy_Hunk,7
81,Fixed_Hunk,7
82,Buggy_Hunk,7
83,Fixed_Hunk,7
84,Buggy_Hunk,7
85,Fixed_Hunk,7
86,Buggy_Hunk,7
87,Fixed_Hunk,7
88,Buggy_Hunk,7
89,Fixed_Hunk,7
90,Buggy_Hunk,7
91,Fixed_Hunk,7
92,Buggy_Hunk,7
93,Fixed_Hunk,7
94,Buggy_Hunk,7
95,Fixed_Hunk,7
96,Buggy_Hunk,7
97,Fixed_Hunk,7
98,Buggy_Hunk,7
99,Fixed_Hunk,7
100,Buggy_Hunk,7
101,Fixed_Hunk,7
102,Buggy_Hunk,7
103,Fixed_Hunk,7
104,Buggy_Hunk,7
105,Fixed_Hunk,7
106,Buggy_Hunk,7
107,Fixed_Hunk,7
108,Buggy_Hunk,7
109,Fixed_Hunk,7
110,Buggy_Hunk,7
111,Fixed_Hunk,7
112,Buggy_Hunk,7
113,Fixed_Hunk,7
114,Buggy_Hunk,7
115,Fixed_Hunk,7
116,Buggy_Hunk,7
117,Fixed_Hunk,7
118,Buggy_Hunk,7
119,Fixed_Hunk,7
120,Buggy_Hunk,7
121,Fixed_Hunk,7
122,Buggy_Hunk,7
123,Fixed_Hunk,7
124,Buggy_Hunk,7
125,Fixed_Hunk,7
126,Buggy_Hunk,7
127,Fixed_Hunk,7
128,Buggy_Hunk,7
129,Fixed_Hunk,7
130,Buggy_Hunk,7
131,Fixed_Hunk,7
132,Buggy_Hunk,7
133,Fixed_Hunk,7
134,Buggy_Hunk,7
135,Fixed_Hunk,7
136,Buggy_Hunk,7
137,Fixed_Hunk,7
138,Buggy_Hunk,7
139,Fixed_Hunk,7
140,Buggy_Hunk,7
141,Fixed_Hunk,7
142,Buggy_Hunk,7
143,Fixed_Hunk,7
144,Buggy_Hunk,7
145,Fixed_Hunk,7
146,Buggy_Hunk,7
147,Fixed_Hunk,7
148,Buggy_Hunk,7
149,Fixed_Hunk,7
150,Buggy_Hunk,7
151,Fixed_Hunk,7
152,Buggy_Hunk,7
153,Fixed_Hunk,7
154,Buggy_Hunk,7
155,Fixed_Hunk,7
156,Buggy_Hunk,7
157,Fixed_Hunk,7
158,Buggy_Hunk,7
159,Fixed_Hunk,7
160,Buggy_Hunk,7
161,Fixed_Hunk,7
162,Buggy_Hunk,7
163,Fixed_Hunk,7
164,Buggy_Hunk,7
165,Fixed_Hunk,7
166,Buggy_Hunk,7
167,Fixed_Hunk,7
168,Buggy_Hunk,7
169,Fixed_Hunk,7
170,Buggy_Hunk,7
171,Fixed_Hunk,7
172,Buggy_Hunk,7
173,Fixed_Hunk,7
174,Buggy_Hunk,7
175,Fixed_Hunk,7
176,Buggy_Hunk,7
177,Fixed_Hunk,7
178,Buggy_Hunk,7
179,Fixed_Hunk,7
180,Buggy_Hunk,7
181,Fixed_Hunk,7
182,Buggy_Hunk,7
183,Fixed_Hunk,7
184,Buggy_Hunk,7
185,Fixed_Hunk,7
186,Buggy_Hunk,7
187,Fixed_Hunk,7
188,Buggy_Hunk,7
189,Fixed_Hunk,7
190,Buggy_Hunk,7
191,Fixed_Hunk,7
192,Buggy_Hunk,7
193,Fixed_Hunk,7
194,Buggy_Hunk,7
195,Fixed_Hunk,7
196,Buggy_Hunk,7
197,Fixed_Hunk,7
198,Buggy_Hunk,7
199,Fixed_Hunk,7
200,Buggy_Hunk,7
201,Fixed_Hunk,7
202,Buggy_Hunk,7
203,Fixed_Hunk,7
204,Buggy_Hunk,7
205,Fixed_Hunk,7
206,Buggy_Hunk,7
207,Fixed_Hunk,7
208,Buggy_Hunk,7
209,Fixed_Hunk,7
210,Buggy_Hunk,7
211,Fixed_Hunk,7
212,Buggy_Hunk,7
213,Fixed_Hunk,7
214,Buggy_Hunk,7
215,Fixed_Hunk,7
216,Buggy_Hunk,7
217,Fixed_Hunk,7
218,Buggy_Hunk,7
219,Fixed_Hunk,7
220,Buggy_Hunk,7
221,Fixed_Hunk,7
222,Buggy_Hunk,7
223,Fixed_Hunk,7
224,Buggy_Hunk,7
225,Fixed_Hunk,7
226,Buggy_Hunk,7
227,Fixed_Hunk,7
228,Buggy_Hunk,7
229,Fixed_Hunk,7
230,Buggy_Hunk,7
231,Fixed_Hunk,7
232,Buggy_Hunk,7
233,Fixed_Hunk,7
234,Buggy_Hunk,7
235,Fixed_Hunk,7
236,Buggy_Hunk,7
237,Fixed_Hunk,7
238,Buggy_Hunk,7
239,Fixed_Hunk,7
240,Buggy_Hunk,7
241,Fixed_Hunk,7
242,Buggy_Hunk,7
243,Fixed_Hunk,7
244,Buggy_Hunk,7
245,Fixed_Hunk,7
246,Buggy_Hunk,7
247,Fixed_Hunk,7
248,Buggy_Hunk,7
249,Fixed_Hunk,7
250,Buggy_Hunk,7
251,Fixed_Hunk,7
252,Buggy_Hunk,7
253,Fixed_Hunk,7
254,Buggy_Hunk,7
255,Fixed_Hunk,7
256,Buggy_Hunk,7
257,Fixed_Hunk,7
258,Buggy_Hunk,7
259,Fixed_Hunk,7
260,Buggy_Hunk,7
261,Fixed_Hunk,7
262,Buggy_Hunk,7
263,Fixed_Hunk,7
264,Buggy_Hunk,7
265,Fixed_Hunk,7
266,Buggy_Hunk,7
267,Fixed_Hunk,7
268,Buggy_Hunk,7
269,Fixed_Hunk,7
270,Buggy_Hunk,7
271,Fixed_Hunk,7
272,Buggy_Hunk,7
273,Fixed_Hunk,7
274,Buggy_Hunk,7
275,Fixed_Hunk,7
276,Buggy_Hunk,7
277,Fixed_Hunk,7
278,Buggy_Hunk,7
279,Fixed_Hunk,7
280,Buggy_Hunk,7
281,Fixed_Hunk,7
282,Buggy_Hunk,7
283,Fixed_Hunk,7
284,Buggy_Hunk,7
285,Fixed_Hunk,7
286,Buggy_Hunk,7
287,Fixed_Hunk,7
288,Buggy_Hunk,7
289,Fixed_Hunk,7
290,Buggy_Hunk,7
291,Fixed_Hunk,7
292,Buggy_Hunk,7
293,Fixed_Hunk,7
294,Buggy_Hunk,7
295,Fixed_Hunk,7
296,Buggy_Hunk,7
297,Fixed_Hunk,7
298,Buggy_Hunk,7
299,Fixed_Hunk,7
300,Buggy_Hunk,7
301,Fixed_Hunk,7
302,Buggy_Hunk,7
303,Fixed_Hunk,7
304,Buggy_Hunk,7
305,Fixed_Hunk,7
306,Buggy_Hunk,7
307,Fixed_Hunk,7
308,Buggy_Hunk,7
309,Fixed_Hunk,7
310,Buggy_Hunk,7
311,Fixed_Hunk,7
312,Buggy_Hunk,7
313,Fixed_Hunk,7
314,Buggy_Hunk,7
315,Fixed_Hunk,7
316,Buggy_Hunk,7
317,Fixed_Hunk,7
318,Buggy_Hunk,7
319,Fixed_Hunk,7
320,Buggy_Hunk,7
321,Fixed_Hunk,7
322,Buggy_Hunk,7
323,Fixed_Hunk,7
324,Buggy_Hunk,7
325,Fixed_Hunk,7
326,Buggy_Hunk,7
327,Fixed_Hunk,7
328,Buggy_Hunk,7
329,Fixed_Hunk,7
330,Buggy_Hunk,7
331,Fixed_Hunk,7
332,Buggy_Hunk,7
333,Fixed_Hunk,7
334,Buggy_Hunk,7
335,Fixed_Hunk,7
336,Buggy_Hunk,7
337,Fixed_Hunk,7
338,Buggy_Hunk,7
339,Fixed_Hunk,7
340,Buggy_Hunk,7
341,Fixed_Hunk,7
342,Buggy_Hunk,7
343,Fixed_Hunk,7
344,Buggy_Hunk,7
345,Fixed_Hunk,7
346,Buggy_Hunk,7
347,Fixed_Hunk,7
348,Buggy_Hunk,7
349,Fixed_Hunk,7
350,Buggy_Hunk,7
351,Fixed_Hunk,7
352,Buggy_Hunk,7
353,Fixed_Hunk,7
354,Buggy_Hunk,7
355,Fixed_Hunk,7
356,Buggy_Hunk,7
357,Fixed_Hunk,7
358,Buggy_Hunk,7
359,Fixed_Hunk,7
360,Buggy_Hunk,7
361,Fixed_Hunk,7
362,Buggy_Hunk,7
363,Fixed_Hunk,7
364,Buggy_Hunk,7
365,Fixed_Hunk,7
366,Buggy_Hunk,7
367,Fixed_Hunk,7
368,Buggy_Hunk,7
369,Fixed_Hunk,7
370,Buggy_Hunk,7
371,Fixed_Hunk,7
372,Buggy_Hunk,7
373,Fixed_Hunk,7
374,Buggy_Hunk,7
375,Fixed_Hunk,7
376,Buggy_Hunk,7
377,Fixed_Hunk,7
378,Buggy_Hunk,7
379,Fixed_Hunk,7
380,Buggy_Hunk,7
381,Fixed_Hunk,7
382,Buggy_Hunk,7
383,Fixed_Hunk,7
384,Buggy_Hunk,7
385,Fixed_Hunk,7
386,Buggy_Hunk,7
387,Fixed_Hunk,7
388,Buggy_Hunk,7
389,Fixed_Hunk,7
390,Buggy_Hunk,7
391,Fixed_Hunk,7
392,Buggy_Hunk,7
393,Fixed_Hunk,7
394,Buggy_Hunk,7
395,Fixed_Hunk,7
396,Buggy_Hunk,7
397,Fixed_Hunk,7
398,Buggy_Hunk,7
399,Fixed_Hunk,7
400,Buggy_Hunk,7
401,Fixed_Hunk,7
402,Buggy_Hunk,7
403,Fixed_Hunk,7
404,Buggy_Hunk,7
405,Fixed_Hunk,7
406,Buggy_Hunk,7
407,Fixed_Hunk,7
408,Buggy_Hunk,7
409,Fixed_Hunk,7
410,Buggy_Hunk,7
411,Fixed_Hunk,7
412,Buggy_Hunk,7
413,Fixed_Hunk,7
414,Buggy_Hunk,7
415,Fixed_Hunk,7
416,Buggy_Hunk,7
417,Fixed_Hunk,7
418,Buggy_Hunk,7
419,Fixed_Hunk,7
420,Buggy_Hunk,7
421,Fixed_Hunk,7
422,Buggy_Hunk,7
423,Fixed_Hunk,7
424,Buggy_Hunk,7
425,Fixed_Hunk,7
426,Buggy_Hunk,7
427,Fixed_Hunk,7
428,Buggy_Hunk,7
429,Fixed_Hunk,7
430,Buggy_Hunk,7
431,Fixed_Hunk,7
432,Buggy_Hunk,7
433,Fixed_Hunk,7
434,Buggy_Hunk,7
435,Fixed_Hunk,7
436,Buggy_Hunk,7
437,Fixed_Hunk,7
438,Buggy_Hunk,7
439,Fixed_Hunk,7
440,Buggy_Hunk,7
441,Fixed_Hunk,7
442,Buggy_Hunk,7
443,Fixed_Hunk,7
444,Buggy_Hunk,7
445,Fixed_Hunk,7
446,Buggy_Hunk,7
447,Fixed_Hunk,7
448,Buggy_Hunk,7
449,Fixed_Hunk,7
450,Buggy_Hunk,7
451,Fixed_Hunk,7
452,Buggy_Hunk,7
453,Fixed_Hunk,7
454,Buggy_Hunk,7
455,Fixed_Hunk,7
456,Buggy_Hunk,7
457,Fixed_Hunk,7
458,Buggy_Hunk,7
459,Fixed_Hunk,7
460,Buggy_Hunk,7
461,Fixed_Hunk,7
462,Buggy_Hunk,7
463,Fixed_Hunk,7
464,Buggy_Hunk,7
465,Fixed_Hunk,7
466,Buggy_Hunk,7
467,Fixed_Hunk,7
468,Buggy_Hunk,7
469,Fixed_Hunk,7
470,Buggy_Hunk,7
471,Fixed_Hunk,7
472,Buggy_Hunk,7
473,Fixed_Hunk,7
474,Buggy_Hunk,7
475,Fixed_Hunk,7
476,Buggy_Hunk,7
477,Fixed_Hunk,7
478,Buggy_Hunk,7
479,Fixed_Hunk,7
480,Buggy_Hunk,7
481,Fixed_Hunk,7
482,Buggy_Hunk,7
483,Fixed_Hunk,7
484,Buggy_Hunk,7
485,Fixed_Hunk,7
486,Buggy_Hunk,7
487,Fixed_Hunk,7
488,Buggy_Hunk,7
489,Fixed_Hunk,7
490,Buggy_Hunk,7
491,Fixed_Hunk,7
492,Buggy_Hunk,7
493,Fixed_Hunk,7
494,Buggy_Hunk,7
495,Fixed_Hunk,7
496,Buggy_Hunk,7
497,Fixed_Hunk,7
498,Buggy_Hunk,7
499,Fixed_Hunk,7
500,Buggy_Hunk,7
501,Fixed_Hunk,7
502,Buggy_Hunk,7
503,Fixed_Hunk,7
504,Buggy_Hunk,7
505,Fixed_Hunk,7
506,Buggy_Hunk,7
507,Fixed_Hunk,7
508,Buggy_Hunk,7
509,Fixed_Hunk,7
510,Buggy_Hunk,7
511,Fixed_Hunk,7
512,Buggy_Hunk,7
513,Fixed_Hunk,7
514,Buggy_Hunk,7
515,Fixed_Hunk,7
516,Buggy_Hunk,7
517,Fixed_Hunk,7
518,Buggy_Hunk,7
519,Fixed_Hunk,7
520,Buggy_Hunk,7
521,Fixed_Hunk,7
522,Buggy_Hunk,19
523,Fixed_Hunk,27
524,Buggy_Hunk,8
525,Fixed_Hunk,6
526,Buggy_Hunk,7
527,Fixed_Hunk,6
528,Buggy_Hunk,24
529,Fixed_Hunk,6
530,Buggy_Hunk,21
531,Fixed_Hunk,6
532,Buggy_Hunk,20
533,Fixed_Hunk,20
534,Buggy_Hunk,7
535,Fixed_Hunk,7
536,Buggy_Hunk,7
537,Fixed_Hunk,7
538,Buggy_Hunk,8
539,Fixed_Hunk,6
540,Buggy_Hunk,6
541,Fixed_Hunk,7
542,Buggy_Hunk,7
543,Fixed_Hunk,7
544,Buggy_Hunk,7
545,Fixed_Hunk,7
546,Buggy_Hunk,7
547,Fixed_Hunk,7
548,Buggy_Hunk,10
549,Fixed_Hunk,11
550,Buggy_Hunk,6
551,Fixed_Hunk,7
552,Buggy_Hunk,7
553,Fixed_Hunk,11
554,Buggy_Hunk,10
555,Fixed_Hunk,12
556,Buggy_Hunk,17
557,Fixed_Hunk,55
558,Buggy_Hunk,7
559,Fixed_Hunk,7
560,Buggy_Hunk,5
561,Fixed_Hunk,25
562,Buggy_Hunk,6
563,Fixed_Hunk,7
564,Buggy_Hunk,10
565,Fixed_Hunk,14
566,Buggy_Hunk,7
567,Fixed_Hunk,6
568,Buggy_Hunk,4
569,Fixed_Hunk,16
570,Buggy_Hunk,18
571,Fixed_Hunk,20
572,Buggy_Hunk,8
573,Fixed_Hunk,8
574,Buggy_Hunk,7
575,Fixed_Hunk,8
576,Buggy_Hunk,9
577,Fixed_Hunk,9
578,Buggy_Hunk,9
579,Fixed_Hunk,9
580,Buggy_Hunk,6
581,Fixed_Hunk,9
582,Buggy_Hunk,7
583,Fixed_Hunk,7
584,Buggy_Hunk,8
585,Fixed_Hunk,7
586,Buggy_Hunk,6
587,Fixed_Hunk,31
588,Buggy_Hunk,17
589,Fixed_Hunk,6
590,Buggy_Hunk,7
591,Fixed_Hunk,6
592,Buggy_Hunk,7
593,Fixed_Hunk,7
594,Buggy_Hunk,7
595,Fixed_Hunk,7
596,Buggy_Hunk,7
597,Fixed_Hunk,6
598,Buggy_Hunk,7
599,Fixed_Hunk,6
600,Buggy_Hunk,7
601,Fixed_Hunk,7
602,Buggy_Hunk,7
603,Fixed_Hunk,7
604,Buggy_Hunk,9
605,Fixed_Hunk,8
606,Buggy_Hunk,7
607,Fixed_Hunk,7
608,Buggy_Hunk,6
609,Fixed_Hunk,8
610,Buggy_Hunk,4
611,Fixed_Hunk,39
612,Buggy_Hunk,8
613,Fixed_Hunk,7
614,Buggy_Hunk,11
615,Fixed_Hunk,6
616,Buggy_Hunk,11
617,Fixed_Hunk,12
618,Buggy_Hunk,7
619,Fixed_Hunk,12
620,Buggy_Hunk,7
621,Fixed_Hunk,6
622,Buggy_Hunk,7
623,Fixed_Hunk,7
624,Buggy_Hunk,8
625,Fixed_Hunk,8
626,Buggy_Hunk,8
627,Fixed_Hunk,8
628,Buggy_Hunk,7
629,Fixed_Hunk,6
630,Buggy_Hunk,8
631,Fixed_Hunk,8
632,Buggy_Hunk,13
633,Fixed_Hunk,13
634,Buggy_Hunk,7
635,Fixed_Hunk,7
636,Buggy_Hunk,9
637,Fixed_Hunk,10
638,Buggy_Hunk,6
639,Fixed_Hunk,9
640,Buggy_Hunk,7
641,Fixed_Hunk,8
642,Buggy_Hunk,20
643,Fixed_Hunk,20
644,Buggy_Hunk,11
645,Fixed_Hunk,14
646,Buggy_Hunk,8
647,Fixed_Hunk,9
648,Buggy_Hunk,15
649,Fixed_Hunk,16
650,Buggy_Hunk,6
651,Fixed_Hunk,9
652,Buggy_Hunk,6
653,Fixed_Hunk,12
654,Buggy_Hunk,6
655,Fixed_Hunk,20
656,Buggy_Hunk,4
657,Fixed_Hunk,10
658,Buggy_Hunk,4
659,Fixed_Hunk,35
660,Buggy_Hunk,5
661,Fixed_Hunk,18
662,Buggy_Hunk,5
663,Fixed_Hunk,13
664,Buggy_Hunk,29
665,Fixed_Hunk,48
666,Buggy_Hunk,35
667,Fixed_Hunk,45
668,Buggy_Hunk,14
669,Fixed_Hunk,37
670,Buggy_Hunk,7
671,Fixed_Hunk,6
672,Buggy_Hunk,7
673,Fixed_Hunk,9
674,Buggy_Hunk,7
675,Fixed_Hunk,18
676,Buggy_Hunk,6
677,Fixed_Hunk,8
678,Buggy_Hunk,6
679,Fixed_Hunk,11
680,Buggy_Hunk,7
681,Fixed_Hunk,7
682,Buggy_Hunk,22
683,Fixed_Hunk,22
684,Buggy_Hunk,24
685,Fixed_Hunk,22
686,Buggy_Hunk,13
687,Fixed_Hunk,13
688,Buggy_Hunk,13
689,Fixed_Hunk,13
690,Buggy_Hunk,7
691,Fixed_Hunk,7
692,Buggy_Hunk,7
693,Fixed_Hunk,7
694,Buggy_Hunk,7
695,Fixed_Hunk,7
696,Buggy_Hunk,13
697,Fixed_Hunk,13
698,Buggy_Hunk,7
699,Fixed_Hunk,7
700,Buggy_Hunk,7
701,Fixed_Hunk,7
702,Buggy_Hunk,14
703,Fixed_Hunk,14
704,Buggy_Hunk,8
705,Fixed_Hunk,7
706,Buggy_Hunk,8
707,Fixed_Hunk,7
708,Buggy_Hunk,14
709,Fixed_Hunk,15
710,Buggy_Hunk,24
711,Fixed_Hunk,33
712,Buggy_Hunk,8
713,Fixed_Hunk,7
714,Buggy_Hunk,14
715,Fixed_Hunk,16
716,Buggy_Hunk,6
717,Fixed_Hunk,24
718,Buggy_Hunk,4
719,Fixed_Hunk,109
720,Buggy_Hunk,6
721,Fixed_Hunk,11
722,Buggy_Hunk,9
723,Fixed_Hunk,9
724,Buggy_Hunk,11
725,Fixed_Hunk,16
726,Buggy_Hunk,7
727,Fixed_Hunk,7
728,Buggy_Hunk,11
729,Fixed_Hunk,6
730,Buggy_Hunk,10
731,Fixed_Hunk,10
732,Buggy_Hunk,7
733,Fixed_Hunk,7
734,Buggy_Hunk,7
735,Fixed_Hunk,7
736,Buggy_Hunk,16
737,Fixed_Hunk,16
738,Buggy_Hunk,6
739,Fixed_Hunk,8
740,Buggy_Hunk,6
741,Fixed_Hunk,11
742,Buggy_Hunk,4
743,Fixed_Hunk,24
744,Buggy_Hunk,7
745,Fixed_Hunk,6
746,Buggy_Hunk,7
747,Fixed_Hunk,6
748,Buggy_Hunk,7
749,Fixed_Hunk,6
750,Buggy_Hunk,22
751,Fixed_Hunk,32
752,Buggy_Hunk,7
753,Fixed_Hunk,7
754,Buggy_Hunk,8
755,Fixed_Hunk,7
756,Buggy_Hunk,7
757,Fixed_Hunk,7
758,Buggy_Hunk,7
759,Fixed_Hunk,6
760,Buggy_Hunk,6
761,Fixed_Hunk,5
762,Buggy_Hunk,14
763,Fixed_Hunk,12
764,Buggy_Hunk,12
765,Fixed_Hunk,13
766,Buggy_Hunk,15
767,Fixed_Hunk,15
768,Buggy_Hunk,9
769,Fixed_Hunk,9
770,Buggy_Hunk,11
771,Fixed_Hunk,9
772,Buggy_Hunk,11
773,Fixed_Hunk,6
774,Buggy_Hunk,6
775,Fixed_Hunk,7
776,Buggy_Hunk,7
777,Fixed_Hunk,8
778,Buggy_Hunk,7
779,Fixed_Hunk,8
780,Buggy_Hunk,7
781,Fixed_Hunk,8
782,Buggy_Hunk,7
783,Fixed_Hunk,8
784,Buggy_Hunk,7
785,Fixed_Hunk,8
786,Buggy_Hunk,7
787,Fixed_Hunk,8
788,Buggy_Hunk,7
789,Fixed_Hunk,8
790,Buggy_Hunk,9
791,Fixed_Hunk,13
792,Buggy_Hunk,29
793,Fixed_Hunk,29
794,Buggy_Hunk,78
795,Fixed_Hunk,105
796,Buggy_Hunk,7
797,Fixed_Hunk,7
798,Buggy_Hunk,28
799,Fixed_Hunk,57
800,Buggy_Hunk,38
801,Fixed_Hunk,57
802,Buggy_Hunk,7
803,Fixed_Hunk,7
804,Buggy_Hunk,4
805,Fixed_Hunk,4
806,Buggy_Hunk,7
807,Fixed_Hunk,7
808,Buggy_Hunk,7
809,Fixed_Hunk,7
810,Buggy_Hunk,14
811,Fixed_Hunk,14
812,Buggy_Hunk,7
813,Fixed_Hunk,7
814,Buggy_Hunk,7
815,Fixed_Hunk,7
816,Buggy_Hunk,7
817,Fixed_Hunk,7
818,Buggy_Hunk,14
819,Fixed_Hunk,12
820,Buggy_Hunk,7
821,Fixed_Hunk,6
822,Buggy_Hunk,7
823,Fixed_Hunk,7
824,Buggy_Hunk,7
825,Fixed_Hunk,7
826,Buggy_Hunk,6
827,Fixed_Hunk,8
828,Buggy_Hunk,6
829,Fixed_Hunk,34
830,Buggy_Hunk,6
831,Fixed_Hunk,30
832,Buggy_Hunk,6
833,Fixed_Hunk,25
834,Buggy_Hunk,6
835,Fixed_Hunk,26
836,Buggy_Hunk,7
837,Fixed_Hunk,7
838,Buggy_Hunk,7
839,Fixed_Hunk,7
840,Buggy_Hunk,7
841,Fixed_Hunk,7
842,Buggy_Hunk,7
843,Fixed_Hunk,7
844,Buggy_Hunk,6
845,Fixed_Hunk,27
846,Buggy_Hunk,4
847,Fixed_Hunk,39
848,Buggy_Hunk,8
849,Fixed_Hunk,6
850,Buggy_Hunk,7
851,Fixed_Hunk,7
852,Buggy_Hunk,7
853,Fixed_Hunk,6
854,Buggy_Hunk,7
855,Fixed_Hunk,6
856,Buggy_Hunk,14
857,Fixed_Hunk,12
858,Buggy_Hunk,7
859,Fixed_Hunk,7
860,Buggy_Hunk,7
861,Fixed_Hunk,7
862,Buggy_Hunk,9
863,Fixed_Hunk,16
864,Buggy_Hunk,10
865,Fixed_Hunk,17
866,Buggy_Hunk,12
867,Fixed_Hunk,15
868,Buggy_Hunk,6
869,Fixed_Hunk,9
870,Buggy_Hunk,11
871,Fixed_Hunk,11
872,Buggy_Hunk,7
873,Fixed_Hunk,11
874,Buggy_Hunk,9
875,Fixed_Hunk,28
876,Buggy_Hunk,13
877,Fixed_Hunk,25
878,Buggy_Hunk,7
879,Fixed_Hunk,7
880,Buggy_Hunk,19
881,Fixed_Hunk,27
882,Buggy_Hunk,4
883,Fixed_Hunk,18
884,Buggy_Hunk,6
885,Fixed_Hunk,10
886,Buggy_Hunk,8
887,Fixed_Hunk,10
888,Buggy_Hunk,7
889,Fixed_Hunk,8
890,Buggy_Hunk,9
891,Fixed_Hunk,15
892,Buggy_Hunk,6
893,Fixed_Hunk,15
894,Buggy_Hunk,46
895,Fixed_Hunk,51
