,Hunk_Type,Size
896,Buggy_Hunk,8
897,Fixed_Hunk,10
898,Buggy_Hunk,43
899,Fixed_Hunk,46
900,Buggy_Hunk,10
901,Fixed_Hunk,12
902,Buggy_Hunk,7
903,Fixed_Hunk,6
904,Buggy_Hunk,7
905,Fixed_Hunk,7
906,Buggy_Hunk,6
907,Fixed_Hunk,7
908,Buggy_Hunk,6
909,Fixed_Hunk,12
910,Buggy_Hunk,6
911,Fixed_Hunk,12
912,Buggy_Hunk,13
913,Fixed_Hunk,15
914,Buggy_Hunk,7
915,Fixed_Hunk,13
916,Buggy_Hunk,15
917,Fixed_Hunk,29
918,Buggy_Hunk,5
919,Fixed_Hunk,8
920,Buggy_Hunk,7
921,Fixed_Hunk,11
922,Buggy_Hunk,16
923,Fixed_Hunk,11
924,Buggy_Hunk,9
925,Fixed_Hunk,6
926,Buggy_Hunk,6
927,Fixed_Hunk,9
928,Buggy_Hunk,4
929,Fixed_Hunk,26
930,Buggy_Hunk,6
931,Fixed_Hunk,11
932,Buggy_Hunk,7
933,Fixed_Hunk,7
934,Buggy_Hunk,6
935,Fixed_Hunk,10
936,Buggy_Hunk,6
937,Fixed_Hunk,10
938,Buggy_Hunk,8
939,Fixed_Hunk,7
940,Buggy_Hunk,7
941,Fixed_Hunk,7
942,Buggy_Hunk,7
943,Fixed_Hunk,7
944,Buggy_Hunk,8
945,Fixed_Hunk,8
946,Buggy_Hunk,22
947,Fixed_Hunk,37
948,Buggy_Hunk,7
949,Fixed_Hunk,7
950,Buggy_Hunk,10
951,Fixed_Hunk,10
952,Buggy_Hunk,7
953,Fixed_Hunk,7
954,Buggy_Hunk,6
955,Fixed_Hunk,7
956,Buggy_Hunk,7
957,Fixed_Hunk,7
958,Buggy_Hunk,7
959,Fixed_Hunk,7
960,Buggy_Hunk,7
961,Fixed_Hunk,7
962,Buggy_Hunk,7
963,Fixed_Hunk,7
964,Buggy_Hunk,13
965,Fixed_Hunk,13
966,Buggy_Hunk,16
967,Fixed_Hunk,16
968,Buggy_Hunk,8
969,Fixed_Hunk,8
970,Buggy_Hunk,7
971,Fixed_Hunk,7
972,Buggy_Hunk,26
973,Fixed_Hunk,26
974,Buggy_Hunk,16
975,Fixed_Hunk,16
976,Buggy_Hunk,14
977,Fixed_Hunk,14
978,Buggy_Hunk,155
979,Fixed_Hunk,155
980,Buggy_Hunk,12
981,Fixed_Hunk,12
982,Buggy_Hunk,7
983,Fixed_Hunk,7
984,Buggy_Hunk,18
985,Fixed_Hunk,18
986,Buggy_Hunk,7
987,Fixed_Hunk,7
988,Buggy_Hunk,6
989,Fixed_Hunk,7
990,Buggy_Hunk,12
991,Fixed_Hunk,13
992,Buggy_Hunk,7
993,Fixed_Hunk,7
994,Buggy_Hunk,6
995,Fixed_Hunk,9
996,Buggy_Hunk,4
997,Fixed_Hunk,23
998,Buggy_Hunk,7
999,Fixed_Hunk,7
1000,Buggy_Hunk,7
1001,Fixed_Hunk,7
1002,Buggy_Hunk,7
1003,Fixed_Hunk,7
1004,Buggy_Hunk,7
1005,Fixed_Hunk,7
1006,Buggy_Hunk,7
1007,Fixed_Hunk,7
1008,Buggy_Hunk,7
1009,Fixed_Hunk,7
1010,Buggy_Hunk,7
1011,Fixed_Hunk,7
1012,Buggy_Hunk,7
1013,Fixed_Hunk,7
1014,Buggy_Hunk,7
1015,Fixed_Hunk,7
1016,Buggy_Hunk,8
1017,Fixed_Hunk,7
1018,Buggy_Hunk,58
1019,Fixed_Hunk,64
1020,Buggy_Hunk,6
1021,Fixed_Hunk,9
1022,Buggy_Hunk,7
1023,Fixed_Hunk,7
1024,Buggy_Hunk,6
1025,Fixed_Hunk,12
1026,Buggy_Hunk,55
1027,Fixed_Hunk,66
1028,Buggy_Hunk,19
1029,Fixed_Hunk,30
1030,Buggy_Hunk,7
1031,Fixed_Hunk,7
1032,Buggy_Hunk,7
1033,Fixed_Hunk,7
1034,Buggy_Hunk,15
1035,Fixed_Hunk,15
1036,Buggy_Hunk,6
1037,Fixed_Hunk,9
1038,Buggy_Hunk,6
1039,Fixed_Hunk,14
1040,Buggy_Hunk,1078
1041,Fixed_Hunk,716
1042,Buggy_Hunk,12
1043,Fixed_Hunk,16
1044,Buggy_Hunk,9
1045,Fixed_Hunk,13
1046,Buggy_Hunk,66
1047,Fixed_Hunk,73
1048,Buggy_Hunk,6
1049,Fixed_Hunk,10
1050,Buggy_Hunk,10
1051,Fixed_Hunk,6
1052,Buggy_Hunk,7
1053,Fixed_Hunk,8
1054,Buggy_Hunk,7
1055,Fixed_Hunk,7
1056,Buggy_Hunk,7
1057,Fixed_Hunk,6
1058,Buggy_Hunk,7
1059,Fixed_Hunk,7
1060,Buggy_Hunk,22
1061,Fixed_Hunk,32
1062,Buggy_Hunk,6
1063,Fixed_Hunk,7
1064,Buggy_Hunk,6
1065,Fixed_Hunk,9
1066,Buggy_Hunk,6
1067,Fixed_Hunk,8
1068,Buggy_Hunk,7
1069,Fixed_Hunk,7
1070,Buggy_Hunk,13
1071,Fixed_Hunk,13
1072,Buggy_Hunk,16
1073,Fixed_Hunk,16
1074,Buggy_Hunk,8
1075,Fixed_Hunk,8
1076,Buggy_Hunk,7
1077,Fixed_Hunk,7
1078,Buggy_Hunk,26
1079,Fixed_Hunk,26
1080,Buggy_Hunk,16
1081,Fixed_Hunk,16
1082,Buggy_Hunk,14
1083,Fixed_Hunk,14
1084,Buggy_Hunk,7
1085,Fixed_Hunk,8
1086,Buggy_Hunk,152
1087,Fixed_Hunk,155
1088,Buggy_Hunk,12
1089,Fixed_Hunk,12
1090,Buggy_Hunk,7
1091,Fixed_Hunk,7
1092,Buggy_Hunk,18
1093,Fixed_Hunk,18
1094,Buggy_Hunk,7
1095,Fixed_Hunk,7
1096,Buggy_Hunk,25
1097,Fixed_Hunk,28
1098,Buggy_Hunk,7
1099,Fixed_Hunk,7
1100,Buggy_Hunk,7
1101,Fixed_Hunk,7
1102,Buggy_Hunk,7
1103,Fixed_Hunk,7
1104,Buggy_Hunk,7
1105,Fixed_Hunk,7
1106,Buggy_Hunk,8
1107,Fixed_Hunk,8
1108,Buggy_Hunk,9
1109,Fixed_Hunk,10
1110,Buggy_Hunk,8
1111,Fixed_Hunk,28
1112,Buggy_Hunk,39
1113,Fixed_Hunk,50
1114,Buggy_Hunk,4
1115,Fixed_Hunk,4
1116,Buggy_Hunk,7
1117,Fixed_Hunk,7
1118,Buggy_Hunk,21
1119,Fixed_Hunk,10
1120,Buggy_Hunk,7
1121,Fixed_Hunk,6
1122,Buggy_Hunk,6
1123,Fixed_Hunk,9
1124,Buggy_Hunk,6
1125,Fixed_Hunk,15
1126,Buggy_Hunk,6
1127,Fixed_Hunk,28
1128,Buggy_Hunk,8
1129,Fixed_Hunk,12
1130,Buggy_Hunk,7
1131,Fixed_Hunk,8
1132,Buggy_Hunk,10
1133,Fixed_Hunk,8
1134,Buggy_Hunk,27
1135,Fixed_Hunk,27
1136,Buggy_Hunk,9
1137,Fixed_Hunk,11
1138,Buggy_Hunk,7
1139,Fixed_Hunk,11
1140,Buggy_Hunk,4
1141,Fixed_Hunk,18
1142,Buggy_Hunk,6
1143,Fixed_Hunk,9
1144,Buggy_Hunk,7
1145,Fixed_Hunk,7
1146,Buggy_Hunk,7
1147,Fixed_Hunk,7
1148,Buggy_Hunk,7
1149,Fixed_Hunk,7
1150,Buggy_Hunk,76
1151,Fixed_Hunk,76
1152,Buggy_Hunk,7
1153,Fixed_Hunk,7
1154,Buggy_Hunk,7
1155,Fixed_Hunk,7
1156,Buggy_Hunk,7
1157,Fixed_Hunk,7
1158,Buggy_Hunk,7
1159,Fixed_Hunk,7
1160,Buggy_Hunk,7
1161,Fixed_Hunk,7
1162,Buggy_Hunk,9
1163,Fixed_Hunk,7
1164,Buggy_Hunk,7
1165,Fixed_Hunk,9
1166,Buggy_Hunk,7
1167,Fixed_Hunk,7
1168,Buggy_Hunk,7
1169,Fixed_Hunk,7
1170,Buggy_Hunk,6
1171,Fixed_Hunk,7
1172,Buggy_Hunk,7
1173,Fixed_Hunk,8
1174,Buggy_Hunk,22
1175,Fixed_Hunk,32
1176,Buggy_Hunk,7
1177,Fixed_Hunk,7
1178,Buggy_Hunk,7
1179,Fixed_Hunk,7
1180,Buggy_Hunk,7
1181,Fixed_Hunk,6
1182,Buggy_Hunk,7
1183,Fixed_Hunk,8
1184,Buggy_Hunk,12
1185,Fixed_Hunk,10
1186,Buggy_Hunk,8
1187,Fixed_Hunk,8
1188,Buggy_Hunk,7
1189,Fixed_Hunk,7
1190,Buggy_Hunk,7
1191,Fixed_Hunk,10
1192,Buggy_Hunk,6
1193,Fixed_Hunk,9
1194,Buggy_Hunk,7
1195,Fixed_Hunk,7
1196,Buggy_Hunk,21
1197,Fixed_Hunk,6
1198,Buggy_Hunk,10
1199,Fixed_Hunk,6
1200,Buggy_Hunk,6
1201,Fixed_Hunk,39
1202,Buggy_Hunk,29
1203,Fixed_Hunk,6
1204,Buggy_Hunk,6
1205,Fixed_Hunk,31
1206,Buggy_Hunk,6
1207,Fixed_Hunk,14
1208,Buggy_Hunk,27
1209,Fixed_Hunk,21
1210,Buggy_Hunk,33
1211,Fixed_Hunk,34
1212,Buggy_Hunk,78
1213,Fixed_Hunk,106
1214,Buggy_Hunk,7
1215,Fixed_Hunk,7
1216,Buggy_Hunk,7
1217,Fixed_Hunk,7
1218,Buggy_Hunk,7
1219,Fixed_Hunk,7
1220,Buggy_Hunk,7
1221,Fixed_Hunk,7
1222,Buggy_Hunk,7
1223,Fixed_Hunk,7
1224,Buggy_Hunk,7
1225,Fixed_Hunk,7
1226,Buggy_Hunk,7
1227,Fixed_Hunk,7
1228,Buggy_Hunk,7
1229,Fixed_Hunk,7
1230,Buggy_Hunk,7
1231,Fixed_Hunk,7
1232,Buggy_Hunk,7
1233,Fixed_Hunk,7
1234,Buggy_Hunk,7
1235,Fixed_Hunk,7
1236,Buggy_Hunk,7
1237,Fixed_Hunk,7
1238,Buggy_Hunk,7
1239,Fixed_Hunk,7
1240,Buggy_Hunk,12
1241,Fixed_Hunk,13
1242,Buggy_Hunk,11
1243,Fixed_Hunk,12
1244,Buggy_Hunk,9
1245,Fixed_Hunk,9
1246,Buggy_Hunk,17
1247,Fixed_Hunk,17
1248,Buggy_Hunk,6
1249,Fixed_Hunk,7
1250,Buggy_Hunk,6
1251,Fixed_Hunk,9
1252,Buggy_Hunk,7
1253,Fixed_Hunk,8
1254,Buggy_Hunk,7
1255,Fixed_Hunk,8
1256,Buggy_Hunk,7
1257,Fixed_Hunk,8
1258,Buggy_Hunk,8
1259,Fixed_Hunk,7
1260,Buggy_Hunk,7
1261,Fixed_Hunk,7
1262,Buggy_Hunk,10
1263,Fixed_Hunk,11
1264,Buggy_Hunk,10
1265,Fixed_Hunk,11
1266,Buggy_Hunk,10
1267,Fixed_Hunk,11
1268,Buggy_Hunk,9
1269,Fixed_Hunk,11
1270,Buggy_Hunk,169
1271,Fixed_Hunk,108
1272,Buggy_Hunk,123
1273,Fixed_Hunk,115
1274,Buggy_Hunk,27
1275,Fixed_Hunk,27
1276,Buggy_Hunk,7
1277,Fixed_Hunk,8
1278,Buggy_Hunk,6
1279,Fixed_Hunk,17
1280,Buggy_Hunk,6
1281,Fixed_Hunk,18
1282,Buggy_Hunk,9
1283,Fixed_Hunk,10
1284,Buggy_Hunk,6
1285,Fixed_Hunk,7
1286,Buggy_Hunk,8
1287,Fixed_Hunk,8
1288,Buggy_Hunk,6
1289,Fixed_Hunk,7
1290,Buggy_Hunk,6
1291,Fixed_Hunk,20
1292,Buggy_Hunk,11
1293,Fixed_Hunk,28
1294,Buggy_Hunk,6
1295,Fixed_Hunk,19
1296,Buggy_Hunk,4
1297,Fixed_Hunk,6
1298,Buggy_Hunk,9
1299,Fixed_Hunk,13
1300,Buggy_Hunk,6
1301,Fixed_Hunk,22
1302,Buggy_Hunk,68
1303,Fixed_Hunk,71
1304,Buggy_Hunk,4
1305,Fixed_Hunk,4
1306,Buggy_Hunk,6
1307,Fixed_Hunk,9
1308,Buggy_Hunk,4
1309,Fixed_Hunk,23
1310,Buggy_Hunk,7
1311,Fixed_Hunk,7
1312,Buggy_Hunk,7
1313,Fixed_Hunk,7
1314,Buggy_Hunk,6
1315,Fixed_Hunk,7
1316,Buggy_Hunk,14
1317,Fixed_Hunk,12
1318,Buggy_Hunk,6
1319,Fixed_Hunk,11
1320,Buggy_Hunk,8
1321,Fixed_Hunk,7
1322,Buggy_Hunk,23
1323,Fixed_Hunk,11
1324,Buggy_Hunk,7
1325,Fixed_Hunk,7
1326,Buggy_Hunk,11
1327,Fixed_Hunk,13
1328,Buggy_Hunk,10
1329,Fixed_Hunk,12
1330,Buggy_Hunk,6
1331,Fixed_Hunk,18
1332,Buggy_Hunk,6
1333,Fixed_Hunk,7
1334,Buggy_Hunk,6
1335,Fixed_Hunk,7
1336,Buggy_Hunk,6
1337,Fixed_Hunk,7
1338,Buggy_Hunk,6
1339,Fixed_Hunk,7
1340,Buggy_Hunk,6
1341,Fixed_Hunk,12
1342,Buggy_Hunk,6
1343,Fixed_Hunk,7
1344,Buggy_Hunk,6
1345,Fixed_Hunk,7
1346,Buggy_Hunk,6
1347,Fixed_Hunk,7
1348,Buggy_Hunk,11
1349,Fixed_Hunk,12
1350,Buggy_Hunk,4
1351,Fixed_Hunk,17
1352,Buggy_Hunk,4
1353,Fixed_Hunk,12
1354,Buggy_Hunk,4
1355,Fixed_Hunk,18
1356,Buggy_Hunk,6
1357,Fixed_Hunk,8
1358,Buggy_Hunk,12
1359,Fixed_Hunk,12
1360,Buggy_Hunk,24
1361,Fixed_Hunk,52
1362,Buggy_Hunk,6
1363,Fixed_Hunk,10
1364,Buggy_Hunk,9
1365,Fixed_Hunk,11
1366,Buggy_Hunk,10
1367,Fixed_Hunk,6
1368,Buggy_Hunk,7
1369,Fixed_Hunk,6
1370,Buggy_Hunk,7
1371,Fixed_Hunk,7
1372,Buggy_Hunk,13
1373,Fixed_Hunk,17
1374,Buggy_Hunk,8
1375,Fixed_Hunk,10
1376,Buggy_Hunk,13
1377,Fixed_Hunk,15
1378,Buggy_Hunk,10
1379,Fixed_Hunk,10
1380,Buggy_Hunk,12
1381,Fixed_Hunk,21
1382,Buggy_Hunk,9
1383,Fixed_Hunk,25
1384,Buggy_Hunk,7
1385,Fixed_Hunk,7
1386,Buggy_Hunk,16
1387,Fixed_Hunk,24
1388,Buggy_Hunk,7
1389,Fixed_Hunk,7
1390,Buggy_Hunk,40
1391,Fixed_Hunk,6
1392,Buggy_Hunk,37
1393,Fixed_Hunk,6
1394,Buggy_Hunk,7
1395,Fixed_Hunk,7
1396,Buggy_Hunk,7
1397,Fixed_Hunk,7
1398,Buggy_Hunk,7
1399,Fixed_Hunk,7
1400,Buggy_Hunk,14
1401,Fixed_Hunk,14
1402,Buggy_Hunk,14
1403,Fixed_Hunk,14
1404,Buggy_Hunk,7
1405,Fixed_Hunk,7
1406,Buggy_Hunk,7
1407,Fixed_Hunk,7
1408,Buggy_Hunk,12
1409,Fixed_Hunk,12
1410,Buggy_Hunk,13
1411,Fixed_Hunk,13
1412,Buggy_Hunk,7
1413,Fixed_Hunk,7
1414,Buggy_Hunk,7
1415,Fixed_Hunk,7
1416,Buggy_Hunk,14
1417,Fixed_Hunk,14
1418,Buggy_Hunk,14
1419,Fixed_Hunk,14
1420,Buggy_Hunk,7
1421,Fixed_Hunk,7
1422,Buggy_Hunk,7
1423,Fixed_Hunk,7
1424,Buggy_Hunk,7
1425,Fixed_Hunk,7
1426,Buggy_Hunk,7
1427,Fixed_Hunk,7
1428,Buggy_Hunk,7
1429,Fixed_Hunk,7
1430,Buggy_Hunk,7
1431,Fixed_Hunk,7
1432,Buggy_Hunk,14
1433,Fixed_Hunk,14
1434,Buggy_Hunk,7
1435,Fixed_Hunk,7
1436,Buggy_Hunk,7
1437,Fixed_Hunk,7
1438,Buggy_Hunk,7
1439,Fixed_Hunk,7
1440,Buggy_Hunk,7
1441,Fixed_Hunk,7
1442,Buggy_Hunk,7
1443,Fixed_Hunk,7
1444,Buggy_Hunk,7
1445,Fixed_Hunk,7
1446,Buggy_Hunk,7
1447,Fixed_Hunk,7
1448,Buggy_Hunk,7
1449,Fixed_Hunk,7
1450,Buggy_Hunk,7
1451,Fixed_Hunk,7
1452,Buggy_Hunk,7
1453,Fixed_Hunk,7
1454,Buggy_Hunk,7
1455,Fixed_Hunk,7
1456,Buggy_Hunk,7
1457,Fixed_Hunk,7
1458,Buggy_Hunk,7
1459,Fixed_Hunk,7
1460,Buggy_Hunk,7
1461,Fixed_Hunk,7
1462,Buggy_Hunk,7
1463,Fixed_Hunk,7
1464,Buggy_Hunk,7
1465,Fixed_Hunk,7
1466,Buggy_Hunk,7
1467,Fixed_Hunk,7
1468,Buggy_Hunk,14
1469,Fixed_Hunk,14
1470,Buggy_Hunk,14
1471,Fixed_Hunk,14
1472,Buggy_Hunk,7
1473,Fixed_Hunk,7
1474,Buggy_Hunk,7
1475,Fixed_Hunk,7
1476,Buggy_Hunk,7
1477,Fixed_Hunk,7
1478,Buggy_Hunk,7
1479,Fixed_Hunk,7
1480,Buggy_Hunk,14
1481,Fixed_Hunk,14
1482,Buggy_Hunk,14
1483,Fixed_Hunk,14
1484,Buggy_Hunk,7
1485,Fixed_Hunk,7
1486,Buggy_Hunk,7
1487,Fixed_Hunk,7
1488,Buggy_Hunk,7
1489,Fixed_Hunk,7
1490,Buggy_Hunk,7
1491,Fixed_Hunk,7
1492,Buggy_Hunk,14
1493,Fixed_Hunk,14
1494,Buggy_Hunk,14
1495,Fixed_Hunk,14
1496,Buggy_Hunk,7
1497,Fixed_Hunk,7
1498,Buggy_Hunk,7
1499,Fixed_Hunk,7
1500,Buggy_Hunk,7
1501,Fixed_Hunk,7
1502,Buggy_Hunk,7
1503,Fixed_Hunk,7
1504,Buggy_Hunk,14
1505,Fixed_Hunk,14
1506,Buggy_Hunk,14
1507,Fixed_Hunk,14
1508,Buggy_Hunk,7
1509,Fixed_Hunk,7
1510,Buggy_Hunk,7
1511,Fixed_Hunk,7
1512,Buggy_Hunk,7
1513,Fixed_Hunk,7
1514,Buggy_Hunk,7
1515,Fixed_Hunk,7
1516,Buggy_Hunk,7
1517,Fixed_Hunk,7
1518,Buggy_Hunk,7
1519,Fixed_Hunk,7
1520,Buggy_Hunk,7
1521,Fixed_Hunk,7
1522,Buggy_Hunk,7
1523,Fixed_Hunk,7
1524,Buggy_Hunk,7
1525,Fixed_Hunk,7
1526,Buggy_Hunk,7
1527,Fixed_Hunk,7
1528,Buggy_Hunk,7
1529,Fixed_Hunk,7
1530,Buggy_Hunk,7
1531,Fixed_Hunk,7
1532,Buggy_Hunk,7
1533,Fixed_Hunk,7
1534,Buggy_Hunk,7
1535,Fixed_Hunk,7
1536,Buggy_Hunk,7
1537,Fixed_Hunk,7
1538,Buggy_Hunk,7
1539,Fixed_Hunk,7
1540,Buggy_Hunk,7
1541,Fixed_Hunk,7
1542,Buggy_Hunk,7
1543,Fixed_Hunk,7
1544,Buggy_Hunk,7
1545,Fixed_Hunk,7
1546,Buggy_Hunk,7
1547,Fixed_Hunk,7
1548,Buggy_Hunk,7
1549,Fixed_Hunk,7
1550,Buggy_Hunk,7
1551,Fixed_Hunk,7
1552,Buggy_Hunk,7
1553,Fixed_Hunk,7
1554,Buggy_Hunk,7
1555,Fixed_Hunk,7
1556,Buggy_Hunk,7
1557,Fixed_Hunk,7
1558,Buggy_Hunk,7
1559,Fixed_Hunk,7
1560,Buggy_Hunk,7
1561,Fixed_Hunk,7
1562,Buggy_Hunk,7
1563,Fixed_Hunk,7
1564,Buggy_Hunk,7
1565,Fixed_Hunk,7
1566,Buggy_Hunk,7
1567,Fixed_Hunk,7
1568,Buggy_Hunk,7
1569,Fixed_Hunk,7
1570,Buggy_Hunk,7
1571,Fixed_Hunk,7
1572,Buggy_Hunk,7
1573,Fixed_Hunk,7
1574,Buggy_Hunk,7
1575,Fixed_Hunk,7
1576,Buggy_Hunk,7
1577,Fixed_Hunk,7
1578,Buggy_Hunk,7
1579,Fixed_Hunk,7
1580,Buggy_Hunk,7
1581,Fixed_Hunk,7
1582,Buggy_Hunk,7
1583,Fixed_Hunk,7
1584,Buggy_Hunk,7
1585,Fixed_Hunk,7
1586,Buggy_Hunk,7
1587,Fixed_Hunk,7
1588,Buggy_Hunk,7
1589,Fixed_Hunk,7
1590,Buggy_Hunk,7
1591,Fixed_Hunk,7
1592,Buggy_Hunk,7
1593,Fixed_Hunk,7
1594,Buggy_Hunk,7
1595,Fixed_Hunk,7
1596,Buggy_Hunk,7
1597,Fixed_Hunk,7
1598,Buggy_Hunk,7
1599,Fixed_Hunk,7
1600,Buggy_Hunk,7
1601,Fixed_Hunk,7
1602,Buggy_Hunk,7
1603,Fixed_Hunk,7
1604,Buggy_Hunk,7
1605,Fixed_Hunk,7
1606,Buggy_Hunk,7
1607,Fixed_Hunk,7
1608,Buggy_Hunk,7
1609,Fixed_Hunk,7
1610,Buggy_Hunk,7
1611,Fixed_Hunk,7
1612,Buggy_Hunk,7
1613,Fixed_Hunk,7
1614,Buggy_Hunk,7
1615,Fixed_Hunk,7
1616,Buggy_Hunk,7
1617,Fixed_Hunk,7
1618,Buggy_Hunk,7
1619,Fixed_Hunk,7
1620,Buggy_Hunk,7
1621,Fixed_Hunk,7
1622,Buggy_Hunk,7
1623,Fixed_Hunk,7
1624,Buggy_Hunk,7
1625,Fixed_Hunk,7
1626,Buggy_Hunk,7
1627,Fixed_Hunk,7
1628,Buggy_Hunk,7
1629,Fixed_Hunk,7
1630,Buggy_Hunk,7
1631,Fixed_Hunk,7
1632,Buggy_Hunk,7
1633,Fixed_Hunk,7
1634,Buggy_Hunk,7
1635,Fixed_Hunk,7
1636,Buggy_Hunk,7
1637,Fixed_Hunk,7
1638,Buggy_Hunk,7
1639,Fixed_Hunk,7
1640,Buggy_Hunk,7
1641,Fixed_Hunk,7
1642,Buggy_Hunk,7
1643,Fixed_Hunk,7
1644,Buggy_Hunk,7
1645,Fixed_Hunk,7
1646,Buggy_Hunk,7
1647,Fixed_Hunk,7
1648,Buggy_Hunk,7
1649,Fixed_Hunk,7
1650,Buggy_Hunk,7
1651,Fixed_Hunk,7
1652,Buggy_Hunk,7
1653,Fixed_Hunk,7
1654,Buggy_Hunk,7
1655,Fixed_Hunk,7
1656,Buggy_Hunk,7
1657,Fixed_Hunk,7
1658,Buggy_Hunk,7
1659,Fixed_Hunk,7
1660,Buggy_Hunk,7
1661,Fixed_Hunk,7
1662,Buggy_Hunk,7
1663,Fixed_Hunk,7
1664,Buggy_Hunk,7
1665,Fixed_Hunk,7
1666,Buggy_Hunk,7
1667,Fixed_Hunk,7
1668,Buggy_Hunk,7
1669,Fixed_Hunk,7
1670,Buggy_Hunk,7
1671,Fixed_Hunk,7
1672,Buggy_Hunk,7
1673,Fixed_Hunk,7
1674,Buggy_Hunk,7
1675,Fixed_Hunk,7
1676,Buggy_Hunk,7
1677,Fixed_Hunk,7
1678,Buggy_Hunk,7
1679,Fixed_Hunk,7
1680,Buggy_Hunk,7
1681,Fixed_Hunk,7
1682,Buggy_Hunk,7
1683,Fixed_Hunk,7
1684,Buggy_Hunk,7
1685,Fixed_Hunk,7
1686,Buggy_Hunk,7
1687,Fixed_Hunk,7
1688,Buggy_Hunk,7
1689,Fixed_Hunk,7
1690,Buggy_Hunk,7
1691,Fixed_Hunk,7
1692,Buggy_Hunk,7
1693,Fixed_Hunk,7
1694,Buggy_Hunk,7
1695,Fixed_Hunk,7
1696,Buggy_Hunk,7
1697,Fixed_Hunk,7
1698,Buggy_Hunk,7
1699,Fixed_Hunk,7
1700,Buggy_Hunk,7
1701,Fixed_Hunk,7
1702,Buggy_Hunk,7
1703,Fixed_Hunk,7
1704,Buggy_Hunk,7
1705,Fixed_Hunk,7
1706,Buggy_Hunk,7
1707,Fixed_Hunk,7
1708,Buggy_Hunk,7
1709,Fixed_Hunk,7
1710,Buggy_Hunk,7
1711,Fixed_Hunk,7
1712,Buggy_Hunk,7
1713,Fixed_Hunk,7
1714,Buggy_Hunk,7
1715,Fixed_Hunk,7
1716,Buggy_Hunk,7
1717,Fixed_Hunk,7
1718,Buggy_Hunk,7
1719,Fixed_Hunk,7
1720,Buggy_Hunk,7
1721,Fixed_Hunk,7
1722,Buggy_Hunk,7
1723,Fixed_Hunk,7
1724,Buggy_Hunk,7
1725,Fixed_Hunk,7
1726,Buggy_Hunk,7
1727,Fixed_Hunk,7
1728,Buggy_Hunk,7
1729,Fixed_Hunk,7
1730,Buggy_Hunk,7
1731,Fixed_Hunk,7
1732,Buggy_Hunk,7
1733,Fixed_Hunk,7
1734,Buggy_Hunk,7
1735,Fixed_Hunk,7
1736,Buggy_Hunk,7
1737,Fixed_Hunk,7
1738,Buggy_Hunk,7
