,Hunk_Type,Size
1739,Fixed_Hunk,7
1740,Buggy_Hunk,7
1741,Fixed_Hunk,7
1742,Buggy_Hunk,7
1743,Fixed_Hunk,7
1744,Buggy_Hunk,7
1745,Fixed_Hunk,7
1746,Buggy_Hunk,7
1747,Fixed_Hunk,7
1748,Buggy_Hunk,7
1749,Fixed_Hunk,7
1750,Buggy_Hunk,7
1751,Fixed_Hunk,7
1752,Buggy_Hunk,7
1753,Fixed_Hunk,7
1754,Buggy_Hunk,7
1755,Fixed_Hunk,7
1756,Buggy_Hunk,7
1757,Fixed_Hunk,7
1758,Buggy_Hunk,7
1759,Fixed_Hunk,7
1760,Buggy_Hunk,7
1761,Fixed_Hunk,7
1762,Buggy_Hunk,7
1763,Fixed_Hunk,7
1764,Buggy_Hunk,7
1765,Fixed_Hunk,7
1766,Buggy_Hunk,7
1767,Fixed_Hunk,7
1768,Buggy_Hunk,7
1769,Fixed_Hunk,7
1770,Buggy_Hunk,7
1771,Fixed_Hunk,7
1772,Buggy_Hunk,7
1773,Fixed_Hunk,7
1774,Buggy_Hunk,7
1775,Fixed_Hunk,7
1776,Buggy_Hunk,7
1777,Fixed_Hunk,7
1778,Buggy_Hunk,7
1779,Fixed_Hunk,7
1780,Buggy_Hunk,7
1781,Fixed_Hunk,7
1782,Buggy_Hunk,7
1783,Fixed_Hunk,7
1784,Buggy_Hunk,7
1785,Fixed_Hunk,7
1786,Buggy_Hunk,7
1787,Fixed_Hunk,7
1788,Buggy_Hunk,7
1789,Fixed_Hunk,7
1790,Buggy_Hunk,7
1791,Fixed_Hunk,7
1792,Buggy_Hunk,7
1793,Fixed_Hunk,7
1794,Buggy_Hunk,7
1795,Fixed_Hunk,7
1796,Buggy_Hunk,7
1797,Fixed_Hunk,7
1798,Buggy_Hunk,7
1799,Fixed_Hunk,7
1800,Buggy_Hunk,7
1801,Fixed_Hunk,7
1802,Buggy_Hunk,7
1803,Fixed_Hunk,7
1804,Buggy_Hunk,7
1805,Fixed_Hunk,7
1806,Buggy_Hunk,7
1807,Fixed_Hunk,7
1808,Buggy_Hunk,7
1809,Fixed_Hunk,7
1810,Buggy_Hunk,7
1811,Fixed_Hunk,7
1812,Buggy_Hunk,7
1813,Fixed_Hunk,7
1814,Buggy_Hunk,7
1815,Fixed_Hunk,7
1816,Buggy_Hunk,7
1817,Fixed_Hunk,7
1818,Buggy_Hunk,7
1819,Fixed_Hunk,7
1820,Buggy_Hunk,7
1821,Fixed_Hunk,7
1822,Buggy_Hunk,7
1823,Fixed_Hunk,7
1824,Buggy_Hunk,82
1825,Fixed_Hunk,117
1826,Buggy_Hunk,100
1827,Fixed_Hunk,137
1828,Buggy_Hunk,9
1829,Fixed_Hunk,9
1830,Buggy_Hunk,9
1831,Fixed_Hunk,9
1832,Buggy_Hunk,7
1833,Fixed_Hunk,7
1834,Buggy_Hunk,7
1835,Fixed_Hunk,7
1836,Buggy_Hunk,8
1837,Fixed_Hunk,7
1838,Buggy_Hunk,7
1839,Fixed_Hunk,7
1840,Buggy_Hunk,19
1841,Fixed_Hunk,15
1842,Buggy_Hunk,11
1843,Fixed_Hunk,24
1844,Buggy_Hunk,7
1845,Fixed_Hunk,8
1846,Buggy_Hunk,7
1847,Fixed_Hunk,7
1848,Buggy_Hunk,7
1849,Fixed_Hunk,7
1850,Buggy_Hunk,12
1851,Fixed_Hunk,13
1852,Buggy_Hunk,8
1853,Fixed_Hunk,7
1854,Buggy_Hunk,7
1855,Fixed_Hunk,7
1856,Buggy_Hunk,6
1857,Fixed_Hunk,14
1858,Buggy_Hunk,8
1859,Fixed_Hunk,8
1860,Buggy_Hunk,6
1861,Fixed_Hunk,6
1862,Buggy_Hunk,7
1863,Fixed_Hunk,7
1864,Buggy_Hunk,7
1865,Fixed_Hunk,6
1866,Buggy_Hunk,9
1867,Fixed_Hunk,6
1868,Buggy_Hunk,8
1869,Fixed_Hunk,7
1870,Buggy_Hunk,16
1871,Fixed_Hunk,6
1872,Buggy_Hunk,7
1873,Fixed_Hunk,7
1874,Buggy_Hunk,13
1875,Fixed_Hunk,13
1876,Buggy_Hunk,8
1877,Fixed_Hunk,7
1878,Buggy_Hunk,8
1879,Fixed_Hunk,7
1880,Buggy_Hunk,6
1881,Fixed_Hunk,7
1882,Buggy_Hunk,6
1883,Fixed_Hunk,7
1884,Buggy_Hunk,7
1885,Fixed_Hunk,8
1886,Buggy_Hunk,6
1887,Fixed_Hunk,9
1888,Buggy_Hunk,8
1889,Fixed_Hunk,15
1890,Buggy_Hunk,9
1891,Fixed_Hunk,9
1892,Buggy_Hunk,6
1893,Fixed_Hunk,9
1894,Buggy_Hunk,9
1895,Fixed_Hunk,16
1896,Buggy_Hunk,8
1897,Fixed_Hunk,9
1898,Buggy_Hunk,6
1899,Fixed_Hunk,9
1900,Buggy_Hunk,7
1901,Fixed_Hunk,9
1902,Buggy_Hunk,8
1903,Fixed_Hunk,9
1904,Buggy_Hunk,9
1905,Fixed_Hunk,9
1906,Buggy_Hunk,6
1907,Fixed_Hunk,6
1908,Buggy_Hunk,6
1909,Fixed_Hunk,7
1910,Buggy_Hunk,11
1911,Fixed_Hunk,12
1912,Buggy_Hunk,6
1913,Fixed_Hunk,7
1914,Buggy_Hunk,7
1915,Fixed_Hunk,11
1916,Buggy_Hunk,6
1917,Fixed_Hunk,10
1918,Buggy_Hunk,9
1919,Fixed_Hunk,7
1920,Buggy_Hunk,6
1921,Fixed_Hunk,54
1922,Buggy_Hunk,6
1923,Fixed_Hunk,8
1924,Buggy_Hunk,6
1925,Fixed_Hunk,7
1926,Buggy_Hunk,7
1927,Fixed_Hunk,7
1928,Buggy_Hunk,8
1929,Fixed_Hunk,7
1930,Buggy_Hunk,6
1931,Fixed_Hunk,6
1932,Buggy_Hunk,10
1933,Fixed_Hunk,13
1934,Buggy_Hunk,30
1935,Fixed_Hunk,48
1936,Buggy_Hunk,6
1937,Fixed_Hunk,7
1938,Buggy_Hunk,7
1939,Fixed_Hunk,7
1940,Buggy_Hunk,7
1941,Fixed_Hunk,7
1942,Buggy_Hunk,6
1943,Fixed_Hunk,9
1944,Buggy_Hunk,8
1945,Fixed_Hunk,25
1946,Buggy_Hunk,8
1947,Fixed_Hunk,8
1948,Buggy_Hunk,7
1949,Fixed_Hunk,7
1950,Buggy_Hunk,11
1951,Fixed_Hunk,19
1952,Buggy_Hunk,6
1953,Fixed_Hunk,24
1954,Buggy_Hunk,6
1955,Fixed_Hunk,7
1956,Buggy_Hunk,12
1957,Fixed_Hunk,15
1958,Buggy_Hunk,7
1959,Fixed_Hunk,7
1960,Buggy_Hunk,18
1961,Fixed_Hunk,33
1962,Buggy_Hunk,18
1963,Fixed_Hunk,33
1964,Buggy_Hunk,6
1965,Fixed_Hunk,7
1966,Buggy_Hunk,9
1967,Fixed_Hunk,13
1968,Buggy_Hunk,6
1969,Fixed_Hunk,19
1970,Buggy_Hunk,6
1971,Fixed_Hunk,7
1972,Buggy_Hunk,6
1973,Fixed_Hunk,7
1974,Buggy_Hunk,9
1975,Fixed_Hunk,9
1976,Buggy_Hunk,14
1977,Fixed_Hunk,16
1978,Buggy_Hunk,8
1979,Fixed_Hunk,7
1980,Buggy_Hunk,16
1981,Fixed_Hunk,6
1982,Buggy_Hunk,7
1983,Fixed_Hunk,7
1984,Buggy_Hunk,23
1985,Fixed_Hunk,34
1986,Buggy_Hunk,9
1987,Fixed_Hunk,7
1988,Buggy_Hunk,14
1989,Fixed_Hunk,17
1990,Buggy_Hunk,7
1991,Fixed_Hunk,7
1992,Buggy_Hunk,8
1993,Fixed_Hunk,26
1994,Buggy_Hunk,29
1995,Fixed_Hunk,23
1996,Buggy_Hunk,7
1997,Fixed_Hunk,7
1998,Buggy_Hunk,35
1999,Fixed_Hunk,34
2000,Buggy_Hunk,12
2001,Fixed_Hunk,11
2002,Buggy_Hunk,38
2003,Fixed_Hunk,23
2004,Buggy_Hunk,314
2005,Fixed_Hunk,314
2006,Buggy_Hunk,8
2007,Fixed_Hunk,8
2008,Buggy_Hunk,7
2009,Fixed_Hunk,7
2010,Buggy_Hunk,7
2011,Fixed_Hunk,7
2012,Buggy_Hunk,7
2013,Fixed_Hunk,7
2014,Buggy_Hunk,7
2015,Fixed_Hunk,7
2016,Buggy_Hunk,14
2017,Fixed_Hunk,14
2018,Buggy_Hunk,7
2019,Fixed_Hunk,7
2020,Buggy_Hunk,7
2021,Fixed_Hunk,7
2022,Buggy_Hunk,14
2023,Fixed_Hunk,14
2024,Buggy_Hunk,7
2025,Fixed_Hunk,7
2026,Buggy_Hunk,7
2027,Fixed_Hunk,7
2028,Buggy_Hunk,7
2029,Fixed_Hunk,8
2030,Buggy_Hunk,30
2031,Fixed_Hunk,44
2032,Buggy_Hunk,31
2033,Fixed_Hunk,43
2034,Buggy_Hunk,6
2035,Fixed_Hunk,9
2036,Buggy_Hunk,28
2037,Fixed_Hunk,22
2038,Buggy_Hunk,6
2039,Fixed_Hunk,14
2040,Buggy_Hunk,6
2041,Fixed_Hunk,17
2042,Buggy_Hunk,8
2043,Fixed_Hunk,8
2044,Buggy_Hunk,9
2045,Fixed_Hunk,9
2046,Buggy_Hunk,16
2047,Fixed_Hunk,16
2048,Buggy_Hunk,12
2049,Fixed_Hunk,12
2050,Buggy_Hunk,9
2051,Fixed_Hunk,9
2052,Buggy_Hunk,8
2053,Fixed_Hunk,8
2054,Buggy_Hunk,9
2055,Fixed_Hunk,9
2056,Buggy_Hunk,18
2057,Fixed_Hunk,18
2058,Buggy_Hunk,7
2059,Fixed_Hunk,7
2060,Buggy_Hunk,7
2061,Fixed_Hunk,7
2062,Buggy_Hunk,7
2063,Fixed_Hunk,7
2064,Buggy_Hunk,7
2065,Fixed_Hunk,7
2066,Buggy_Hunk,9
2067,Fixed_Hunk,9
2068,Buggy_Hunk,6
2069,Fixed_Hunk,8
2070,Buggy_Hunk,16
2071,Fixed_Hunk,22
2072,Buggy_Hunk,17
2073,Fixed_Hunk,19
2074,Buggy_Hunk,6
2075,Fixed_Hunk,13
2076,Buggy_Hunk,12
2077,Fixed_Hunk,16
2078,Buggy_Hunk,7
2079,Fixed_Hunk,7
2080,Buggy_Hunk,7
2081,Fixed_Hunk,9
2082,Buggy_Hunk,8
2083,Fixed_Hunk,8
2084,Buggy_Hunk,7
2085,Fixed_Hunk,7
2086,Buggy_Hunk,7
2087,Fixed_Hunk,8
2088,Buggy_Hunk,7
2089,Fixed_Hunk,6
2090,Buggy_Hunk,35
2091,Fixed_Hunk,26
2092,Buggy_Hunk,11
2093,Fixed_Hunk,9
2094,Buggy_Hunk,17
2095,Fixed_Hunk,11
2096,Buggy_Hunk,9
2097,Fixed_Hunk,6
2098,Buggy_Hunk,10
2099,Fixed_Hunk,16
2100,Buggy_Hunk,7
2101,Fixed_Hunk,7
2102,Buggy_Hunk,20
2103,Fixed_Hunk,17
2104,Buggy_Hunk,31
2105,Fixed_Hunk,25
2106,Buggy_Hunk,6
2107,Fixed_Hunk,7
2108,Buggy_Hunk,29
2109,Fixed_Hunk,26
2110,Buggy_Hunk,8
2111,Fixed_Hunk,6
2112,Buggy_Hunk,7
2113,Fixed_Hunk,7
2114,Buggy_Hunk,7
2115,Fixed_Hunk,7
2116,Buggy_Hunk,13
2117,Fixed_Hunk,21
2118,Buggy_Hunk,7
2119,Fixed_Hunk,7
2120,Buggy_Hunk,6
2121,Fixed_Hunk,7
2122,Buggy_Hunk,12
2123,Fixed_Hunk,12
2124,Buggy_Hunk,12
2125,Fixed_Hunk,12
2126,Buggy_Hunk,9
2127,Fixed_Hunk,6
2128,Buggy_Hunk,6
2129,Fixed_Hunk,8
2130,Buggy_Hunk,6
2131,Fixed_Hunk,7
2132,Buggy_Hunk,6
2133,Fixed_Hunk,7
2134,Buggy_Hunk,7
2135,Fixed_Hunk,7
2136,Buggy_Hunk,7
2137,Fixed_Hunk,7
2138,Buggy_Hunk,7
2139,Fixed_Hunk,9
2140,Buggy_Hunk,6
2141,Fixed_Hunk,7
2142,Buggy_Hunk,12
2143,Fixed_Hunk,17
2144,Buggy_Hunk,6
2145,Fixed_Hunk,7
2146,Buggy_Hunk,6
2147,Fixed_Hunk,8
2148,Buggy_Hunk,11
2149,Fixed_Hunk,14
2150,Buggy_Hunk,7
2151,Fixed_Hunk,7
2152,Buggy_Hunk,7
2153,Fixed_Hunk,7
2154,Buggy_Hunk,7
2155,Fixed_Hunk,7
2156,Buggy_Hunk,7
2157,Fixed_Hunk,6
2158,Buggy_Hunk,6
2159,Fixed_Hunk,9
2160,Buggy_Hunk,6
2161,Fixed_Hunk,8
2162,Buggy_Hunk,9
2163,Fixed_Hunk,13
2164,Buggy_Hunk,11
2165,Fixed_Hunk,11
2166,Buggy_Hunk,10
2167,Fixed_Hunk,15
2168,Buggy_Hunk,12
2169,Fixed_Hunk,18
2170,Buggy_Hunk,6
2171,Fixed_Hunk,7
2172,Buggy_Hunk,7
2173,Fixed_Hunk,7
2174,Buggy_Hunk,9
2175,Fixed_Hunk,9
2176,Buggy_Hunk,11
2177,Fixed_Hunk,10
2178,Buggy_Hunk,18
2179,Fixed_Hunk,19
2180,Buggy_Hunk,8
2181,Fixed_Hunk,8
2182,Buggy_Hunk,8
2183,Fixed_Hunk,8
2184,Buggy_Hunk,9
2185,Fixed_Hunk,9
2186,Buggy_Hunk,7
2187,Fixed_Hunk,7
2188,Buggy_Hunk,6
2189,Fixed_Hunk,14
2190,Buggy_Hunk,8
2191,Fixed_Hunk,11
2192,Buggy_Hunk,15
2193,Fixed_Hunk,20
2194,Buggy_Hunk,8
2195,Fixed_Hunk,10
2196,Buggy_Hunk,17
2197,Fixed_Hunk,17
2198,Buggy_Hunk,6
2199,Fixed_Hunk,16
2200,Buggy_Hunk,8
2201,Fixed_Hunk,8
2202,Buggy_Hunk,7
2203,Fixed_Hunk,7
2204,Buggy_Hunk,9
2205,Fixed_Hunk,9
2206,Buggy_Hunk,11
2207,Fixed_Hunk,11
2208,Buggy_Hunk,56
2209,Fixed_Hunk,56
2210,Buggy_Hunk,7
2211,Fixed_Hunk,7
2212,Buggy_Hunk,12
2213,Fixed_Hunk,12
2214,Buggy_Hunk,7
2215,Fixed_Hunk,7
2216,Buggy_Hunk,9
2217,Fixed_Hunk,9
2218,Buggy_Hunk,20
2219,Fixed_Hunk,20
2220,Buggy_Hunk,7
2221,Fixed_Hunk,7
2222,Buggy_Hunk,12
2223,Fixed_Hunk,12
2224,Buggy_Hunk,14
2225,Fixed_Hunk,14
2226,Buggy_Hunk,12
2227,Fixed_Hunk,12
2228,Buggy_Hunk,7
2229,Fixed_Hunk,7
2230,Buggy_Hunk,7
2231,Fixed_Hunk,7
2232,Buggy_Hunk,7
2233,Fixed_Hunk,7
2234,Buggy_Hunk,7
2235,Fixed_Hunk,7
2236,Buggy_Hunk,17
2237,Fixed_Hunk,17
2238,Buggy_Hunk,7
2239,Fixed_Hunk,7
2240,Buggy_Hunk,7
2241,Fixed_Hunk,7
2242,Buggy_Hunk,155
2243,Fixed_Hunk,150
2244,Buggy_Hunk,10
2245,Fixed_Hunk,10
2246,Buggy_Hunk,6
2247,Fixed_Hunk,7
2248,Buggy_Hunk,6
2249,Fixed_Hunk,7
2250,Buggy_Hunk,7
2251,Fixed_Hunk,11
2252,Buggy_Hunk,12
2253,Fixed_Hunk,12
2254,Buggy_Hunk,40
2255,Fixed_Hunk,43
2256,Buggy_Hunk,9
2257,Fixed_Hunk,9
2258,Buggy_Hunk,7
2259,Fixed_Hunk,7
2260,Buggy_Hunk,7
2261,Fixed_Hunk,7
2262,Buggy_Hunk,10
2263,Fixed_Hunk,10
2264,Buggy_Hunk,8
2265,Fixed_Hunk,8
2266,Buggy_Hunk,7
2267,Fixed_Hunk,7
2268,Buggy_Hunk,8
2269,Fixed_Hunk,8
2270,Buggy_Hunk,7
2271,Fixed_Hunk,9
2272,Buggy_Hunk,8
2273,Fixed_Hunk,8
2274,Buggy_Hunk,7
2275,Fixed_Hunk,9
2276,Buggy_Hunk,8
2277,Fixed_Hunk,12
2278,Buggy_Hunk,6
2279,Fixed_Hunk,9
2280,Buggy_Hunk,6
2281,Fixed_Hunk,8
2282,Buggy_Hunk,6
2283,Fixed_Hunk,8
2284,Buggy_Hunk,6
2285,Fixed_Hunk,7
2286,Buggy_Hunk,7
2287,Fixed_Hunk,7
2288,Buggy_Hunk,10
2289,Fixed_Hunk,9
2290,Buggy_Hunk,7
2291,Fixed_Hunk,7
2292,Buggy_Hunk,16
2293,Fixed_Hunk,16
2294,Buggy_Hunk,10
2295,Fixed_Hunk,8
2296,Buggy_Hunk,17
2297,Fixed_Hunk,23
2298,Buggy_Hunk,6
2299,Fixed_Hunk,8
2300,Buggy_Hunk,11
2301,Fixed_Hunk,9
2302,Buggy_Hunk,7
2303,Fixed_Hunk,7
2304,Buggy_Hunk,8
2305,Fixed_Hunk,7
2306,Buggy_Hunk,7
2307,Fixed_Hunk,6
2308,Buggy_Hunk,28
2309,Fixed_Hunk,26
2310,Buggy_Hunk,15
2311,Fixed_Hunk,13
2312,Buggy_Hunk,32
2313,Fixed_Hunk,47
2314,Buggy_Hunk,13
2315,Fixed_Hunk,15
2316,Buggy_Hunk,11
2317,Fixed_Hunk,13
2318,Buggy_Hunk,6
2319,Fixed_Hunk,7
2320,Buggy_Hunk,12
2321,Fixed_Hunk,15
2322,Buggy_Hunk,7
2323,Fixed_Hunk,8
2324,Buggy_Hunk,9
2325,Fixed_Hunk,10
2326,Buggy_Hunk,9
2327,Fixed_Hunk,10
2328,Buggy_Hunk,10
2329,Fixed_Hunk,11
2330,Buggy_Hunk,20
2331,Fixed_Hunk,21
2332,Buggy_Hunk,7
2333,Fixed_Hunk,6
2334,Buggy_Hunk,7
2335,Fixed_Hunk,6
2336,Buggy_Hunk,6
2337,Fixed_Hunk,9
2338,Buggy_Hunk,40
2339,Fixed_Hunk,41
2340,Buggy_Hunk,7
2341,Fixed_Hunk,7
2342,Buggy_Hunk,6
2343,Fixed_Hunk,23
2344,Buggy_Hunk,6
2345,Fixed_Hunk,8
2346,Buggy_Hunk,6
2347,Fixed_Hunk,9
2348,Buggy_Hunk,7
2349,Fixed_Hunk,7
2350,Buggy_Hunk,11
2351,Fixed_Hunk,11
2352,Buggy_Hunk,4
2353,Fixed_Hunk,65
2354,Buggy_Hunk,7
2355,Fixed_Hunk,7
2356,Buggy_Hunk,7
2357,Fixed_Hunk,7
2358,Buggy_Hunk,18
2359,Fixed_Hunk,18
2360,Buggy_Hunk,7
2361,Fixed_Hunk,7
2362,Buggy_Hunk,13
2363,Fixed_Hunk,13
2364,Buggy_Hunk,7
2365,Fixed_Hunk,7
2366,Buggy_Hunk,7
2367,Fixed_Hunk,7
2368,Buggy_Hunk,7
2369,Fixed_Hunk,7
2370,Buggy_Hunk,88
2371,Fixed_Hunk,83
2372,Buggy_Hunk,7
2373,Fixed_Hunk,8
2374,Buggy_Hunk,6
2375,Fixed_Hunk,8
2376,Buggy_Hunk,6
2377,Fixed_Hunk,7
2378,Buggy_Hunk,6
2379,Fixed_Hunk,8
2380,Buggy_Hunk,7
2381,Fixed_Hunk,7
2382,Buggy_Hunk,15
2383,Fixed_Hunk,15
2384,Buggy_Hunk,6
2385,Fixed_Hunk,37
2386,Buggy_Hunk,7
2387,Fixed_Hunk,8
2388,Buggy_Hunk,7
2389,Fixed_Hunk,9
2390,Buggy_Hunk,7
2391,Fixed_Hunk,7
2392,Buggy_Hunk,8
2393,Fixed_Hunk,15
2394,Buggy_Hunk,6
2395,Fixed_Hunk,7
2396,Buggy_Hunk,6
2397,Fixed_Hunk,7
2398,Buggy_Hunk,9
2399,Fixed_Hunk,9
2400,Buggy_Hunk,6
2401,Fixed_Hunk,7
2402,Buggy_Hunk,7
2403,Fixed_Hunk,7
2404,Buggy_Hunk,13
2405,Fixed_Hunk,14
2406,Buggy_Hunk,7
2407,Fixed_Hunk,7
2408,Buggy_Hunk,7
2409,Fixed_Hunk,7
2410,Buggy_Hunk,7
2411,Fixed_Hunk,7
2412,Buggy_Hunk,7
2413,Fixed_Hunk,6
2414,Buggy_Hunk,11
2415,Fixed_Hunk,16
2416,Buggy_Hunk,9
2417,Fixed_Hunk,9
2418,Buggy_Hunk,7
2419,Fixed_Hunk,7
2420,Buggy_Hunk,15
2421,Fixed_Hunk,11
2422,Buggy_Hunk,7
2423,Fixed_Hunk,7
2424,Buggy_Hunk,7
2425,Fixed_Hunk,7
2426,Buggy_Hunk,7
2427,Fixed_Hunk,7
2428,Buggy_Hunk,14
2429,Fixed_Hunk,13
2430,Buggy_Hunk,6
2431,Fixed_Hunk,33
2432,Buggy_Hunk,7
2433,Fixed_Hunk,7
2434,Buggy_Hunk,7
2435,Fixed_Hunk,7
2436,Buggy_Hunk,7
2437,Fixed_Hunk,7
2438,Buggy_Hunk,7
2439,Fixed_Hunk,7
2440,Buggy_Hunk,6
2441,Fixed_Hunk,8
2442,Buggy_Hunk,9
2443,Fixed_Hunk,10
2444,Buggy_Hunk,45
2445,Fixed_Hunk,45
2446,Buggy_Hunk,13
2447,Fixed_Hunk,21
2448,Buggy_Hunk,32
2449,Fixed_Hunk,29
2450,Buggy_Hunk,7
2451,Fixed_Hunk,7
2452,Buggy_Hunk,6
2453,Fixed_Hunk,84
2454,Buggy_Hunk,7
2455,Fixed_Hunk,7
2456,Buggy_Hunk,7
2457,Fixed_Hunk,7
2458,Buggy_Hunk,14
2459,Fixed_Hunk,14
2460,Buggy_Hunk,7
2461,Fixed_Hunk,7
2462,Buggy_Hunk,9
2463,Fixed_Hunk,9
2464,Buggy_Hunk,14
2465,Fixed_Hunk,14
2466,Buggy_Hunk,46
2467,Fixed_Hunk,40
2468,Buggy_Hunk,9
2469,Fixed_Hunk,9
2470,Buggy_Hunk,13
2471,Fixed_Hunk,13
2472,Buggy_Hunk,6
2473,Fixed_Hunk,71
2474,Buggy_Hunk,7
2475,Fixed_Hunk,7
2476,Buggy_Hunk,7
2477,Fixed_Hunk,8
2478,Buggy_Hunk,8
2479,Fixed_Hunk,9
2480,Buggy_Hunk,7
2481,Fixed_Hunk,7
2482,Buggy_Hunk,7
2483,Fixed_Hunk,7
2484,Buggy_Hunk,7
2485,Fixed_Hunk,7
2486,Buggy_Hunk,6
2487,Fixed_Hunk,8
2488,Buggy_Hunk,50
2489,Fixed_Hunk,60
2490,Buggy_Hunk,6
2491,Fixed_Hunk,11
2492,Buggy_Hunk,6
2493,Fixed_Hunk,11
2494,Buggy_Hunk,18
2495,Fixed_Hunk,6
2496,Buggy_Hunk,7
2497,Fixed_Hunk,7
2498,Buggy_Hunk,6
2499,Fixed_Hunk,10
2500,Buggy_Hunk,40
2501,Fixed_Hunk,41
2502,Buggy_Hunk,9
2503,Fixed_Hunk,7
2504,Buggy_Hunk,14
2505,Fixed_Hunk,14
2506,Buggy_Hunk,7
2507,Fixed_Hunk,7
2508,Buggy_Hunk,10
2509,Fixed_Hunk,10
2510,Buggy_Hunk,6
2511,Fixed_Hunk,9
2512,Buggy_Hunk,10
2513,Fixed_Hunk,10
2514,Buggy_Hunk,12
2515,Fixed_Hunk,12
2516,Buggy_Hunk,7
2517,Fixed_Hunk,7
2518,Buggy_Hunk,7
2519,Fixed_Hunk,7
2520,Buggy_Hunk,7
2521,Fixed_Hunk,7
2522,Buggy_Hunk,7
2523,Fixed_Hunk,7
2524,Buggy_Hunk,14
2525,Fixed_Hunk,14
2526,Buggy_Hunk,8
2527,Fixed_Hunk,25
2528,Buggy_Hunk,9
2529,Fixed_Hunk,9
2530,Buggy_Hunk,22
2531,Fixed_Hunk,42
2532,Buggy_Hunk,7
2533,Fixed_Hunk,7
2534,Buggy_Hunk,7
2535,Fixed_Hunk,7
2536,Buggy_Hunk,7
2537,Fixed_Hunk,7
2538,Buggy_Hunk,7
2539,Fixed_Hunk,7
2540,Buggy_Hunk,13
2541,Fixed_Hunk,13
2542,Buggy_Hunk,7
2543,Fixed_Hunk,7
2544,Buggy_Hunk,64
2545,Fixed_Hunk,34
2546,Buggy_Hunk,9
2547,Fixed_Hunk,7
2548,Buggy_Hunk,6
2549,Fixed_Hunk,9
2550,Buggy_Hunk,18
2551,Fixed_Hunk,17
2552,Buggy_Hunk,8
2553,Fixed_Hunk,9
2554,Buggy_Hunk,8
2555,Fixed_Hunk,8
2556,Buggy_Hunk,56
2557,Fixed_Hunk,36
2558,Buggy_Hunk,31
2559,Fixed_Hunk,31
2560,Buggy_Hunk,12
2561,Fixed_Hunk,13
2562,Buggy_Hunk,6
2563,Fixed_Hunk,8
2564,Buggy_Hunk,6
2565,Fixed_Hunk,8
2566,Buggy_Hunk,15
2567,Fixed_Hunk,15
2568,Buggy_Hunk,7
2569,Fixed_Hunk,7
2570,Buggy_Hunk,6
2571,Fixed_Hunk,8
2572,Buggy_Hunk,6
2573,Fixed_Hunk,8
2574,Buggy_Hunk,7
