,Hunk_Type,Size
2575,Fixed_Hunk,7
2576,Buggy_Hunk,6
2577,Fixed_Hunk,7
2578,Buggy_Hunk,7
2579,Fixed_Hunk,11
2580,Buggy_Hunk,6
2581,Fixed_Hunk,7
2582,Buggy_Hunk,22
2583,Fixed_Hunk,20
2584,Buggy_Hunk,7
2585,Fixed_Hunk,7
2586,Buggy_Hunk,10
2587,Fixed_Hunk,12
2588,Buggy_Hunk,10
2589,Fixed_Hunk,10
2590,Buggy_Hunk,10
2591,Fixed_Hunk,10
2592,Buggy_Hunk,8
2593,Fixed_Hunk,8
2594,Buggy_Hunk,22
2595,Fixed_Hunk,14
2596,Buggy_Hunk,28
2597,Fixed_Hunk,33
2598,Buggy_Hunk,27
2599,Fixed_Hunk,11
2600,Buggy_Hunk,90
2601,Fixed_Hunk,100
2602,Buggy_Hunk,29
2603,Fixed_Hunk,47
2604,Buggy_Hunk,16
2605,Fixed_Hunk,16
2606,Buggy_Hunk,8
2607,Fixed_Hunk,10
2608,Buggy_Hunk,7
2609,Fixed_Hunk,6
2610,Buggy_Hunk,19
2611,Fixed_Hunk,18
2612,Buggy_Hunk,33
2613,Fixed_Hunk,30
2614,Buggy_Hunk,120
2615,Fixed_Hunk,119
2616,Buggy_Hunk,9
2617,Fixed_Hunk,42
2618,Buggy_Hunk,9
2619,Fixed_Hunk,7
2620,Buggy_Hunk,7
2621,Fixed_Hunk,6
2622,Buggy_Hunk,7
2623,Fixed_Hunk,7
2624,Buggy_Hunk,15
2625,Fixed_Hunk,15
2626,Buggy_Hunk,25
2627,Fixed_Hunk,25
2628,Buggy_Hunk,7
2629,Fixed_Hunk,7
2630,Buggy_Hunk,7
2631,Fixed_Hunk,7
2632,Buggy_Hunk,7
2633,Fixed_Hunk,7
2634,Buggy_Hunk,10
2635,Fixed_Hunk,10
2636,Buggy_Hunk,9
2637,Fixed_Hunk,9
2638,Buggy_Hunk,10
2639,Fixed_Hunk,9
2640,Buggy_Hunk,7
2641,Fixed_Hunk,7
2642,Buggy_Hunk,9
2643,Fixed_Hunk,9
2644,Buggy_Hunk,19
2645,Fixed_Hunk,16
2646,Buggy_Hunk,19
2647,Fixed_Hunk,19
2648,Buggy_Hunk,10
2649,Fixed_Hunk,9
2650,Buggy_Hunk,17
2651,Fixed_Hunk,17
2652,Buggy_Hunk,7
2653,Fixed_Hunk,7
2654,Buggy_Hunk,7
2655,Fixed_Hunk,7
2656,Buggy_Hunk,7
2657,Fixed_Hunk,7
2658,Buggy_Hunk,6
2659,Fixed_Hunk,8
2660,Buggy_Hunk,15
2661,Fixed_Hunk,15
2662,Buggy_Hunk,9
2663,Fixed_Hunk,9
2664,Buggy_Hunk,9
2665,Fixed_Hunk,10
2666,Buggy_Hunk,6
2667,Fixed_Hunk,10
2668,Buggy_Hunk,7
2669,Fixed_Hunk,7
2670,Buggy_Hunk,11
2671,Fixed_Hunk,6
2672,Buggy_Hunk,7
2673,Fixed_Hunk,7
2674,Buggy_Hunk,7
2675,Fixed_Hunk,7
2676,Buggy_Hunk,23
2677,Fixed_Hunk,23
2678,Buggy_Hunk,8
2679,Fixed_Hunk,9
2680,Buggy_Hunk,106
2681,Fixed_Hunk,90
2682,Buggy_Hunk,6
2683,Fixed_Hunk,8
2684,Buggy_Hunk,6
2685,Fixed_Hunk,8
2686,Buggy_Hunk,6
2687,Fixed_Hunk,7
2688,Buggy_Hunk,6
2689,Fixed_Hunk,7
2690,Buggy_Hunk,8
2691,Fixed_Hunk,7
2692,Buggy_Hunk,7
2693,Fixed_Hunk,8
2694,Buggy_Hunk,7
2695,Fixed_Hunk,7
2696,Buggy_Hunk,22
2697,Fixed_Hunk,21
2698,Buggy_Hunk,16
2699,Fixed_Hunk,25
2700,Buggy_Hunk,20
2701,Fixed_Hunk,19
2702,Buggy_Hunk,21
2703,Fixed_Hunk,26
2704,Buggy_Hunk,165
2705,Fixed_Hunk,137
2706,Buggy_Hunk,11
2707,Fixed_Hunk,12
2708,Buggy_Hunk,7
2709,Fixed_Hunk,7
2710,Buggy_Hunk,7
2711,Fixed_Hunk,7
2712,Buggy_Hunk,7
2713,Fixed_Hunk,7
2714,Buggy_Hunk,7
2715,Fixed_Hunk,7
2716,Buggy_Hunk,7
2717,Fixed_Hunk,6
2718,Buggy_Hunk,32
2719,Fixed_Hunk,32
2720,Buggy_Hunk,7
2721,Fixed_Hunk,7
2722,Buggy_Hunk,7
2723,Fixed_Hunk,7
2724,Buggy_Hunk,7
2725,Fixed_Hunk,6
2726,Buggy_Hunk,31
2727,Fixed_Hunk,30
2728,Buggy_Hunk,7
2729,Fixed_Hunk,6
2730,Buggy_Hunk,8
2731,Fixed_Hunk,6
2732,Buggy_Hunk,8
2733,Fixed_Hunk,6
2734,Buggy_Hunk,6
2735,Fixed_Hunk,7
2736,Buggy_Hunk,64
2737,Fixed_Hunk,63
2738,Buggy_Hunk,10
2739,Fixed_Hunk,10
2740,Buggy_Hunk,8
2741,Fixed_Hunk,6
2742,Buggy_Hunk,7
2743,Fixed_Hunk,7
2744,Buggy_Hunk,7
2745,Fixed_Hunk,7
2746,Buggy_Hunk,7
2747,Fixed_Hunk,7
2748,Buggy_Hunk,7
2749,Fixed_Hunk,7
2750,Buggy_Hunk,9
2751,Fixed_Hunk,9
2752,Buggy_Hunk,21
2753,Fixed_Hunk,21
2754,Buggy_Hunk,7
2755,Fixed_Hunk,7
2756,Buggy_Hunk,13
2757,Fixed_Hunk,9
2758,Buggy_Hunk,10
2759,Fixed_Hunk,7
2760,Buggy_Hunk,7
2761,Fixed_Hunk,7
2762,Buggy_Hunk,20
2763,Fixed_Hunk,18
2764,Buggy_Hunk,7
2765,Fixed_Hunk,7
2766,Buggy_Hunk,51
2767,Fixed_Hunk,82
2768,Buggy_Hunk,53
2769,Fixed_Hunk,19
2770,Buggy_Hunk,7
2771,Fixed_Hunk,7
2772,Buggy_Hunk,17
2773,Fixed_Hunk,17
2774,Buggy_Hunk,17
2775,Fixed_Hunk,17
2776,Buggy_Hunk,9
2777,Fixed_Hunk,9
2778,Buggy_Hunk,7
2779,Fixed_Hunk,7
2780,Buggy_Hunk,12
2781,Fixed_Hunk,12
2782,Buggy_Hunk,7
2783,Fixed_Hunk,7
2784,Buggy_Hunk,7
2785,Fixed_Hunk,7
2786,Buggy_Hunk,7
2787,Fixed_Hunk,7
2788,Buggy_Hunk,9
2789,Fixed_Hunk,11
2790,Buggy_Hunk,9
2791,Fixed_Hunk,11
2792,Buggy_Hunk,9
2793,Fixed_Hunk,11
2794,Buggy_Hunk,27
2795,Fixed_Hunk,27
2796,Buggy_Hunk,7
2797,Fixed_Hunk,7
2798,Buggy_Hunk,8
2799,Fixed_Hunk,8
2800,Buggy_Hunk,7
2801,Fixed_Hunk,8
2802,Buggy_Hunk,7
2803,Fixed_Hunk,7
2804,Buggy_Hunk,7
2805,Fixed_Hunk,7
2806,Buggy_Hunk,7
2807,Fixed_Hunk,7
2808,Buggy_Hunk,9
2809,Fixed_Hunk,9
2810,Buggy_Hunk,9
2811,Fixed_Hunk,9
2812,Buggy_Hunk,9
2813,Fixed_Hunk,9
2814,Buggy_Hunk,9
2815,Fixed_Hunk,9
2816,Buggy_Hunk,8
2817,Fixed_Hunk,8
2818,Buggy_Hunk,10
2819,Fixed_Hunk,10
2820,Buggy_Hunk,71
2821,Fixed_Hunk,77
2822,Buggy_Hunk,7
2823,Fixed_Hunk,7
2824,Buggy_Hunk,7
2825,Fixed_Hunk,7
2826,Buggy_Hunk,7
2827,Fixed_Hunk,7
2828,Buggy_Hunk,21
2829,Fixed_Hunk,21
2830,Buggy_Hunk,7
2831,Fixed_Hunk,7
2832,Buggy_Hunk,7
2833,Fixed_Hunk,7
2834,Buggy_Hunk,6
2835,Fixed_Hunk,7
2836,Buggy_Hunk,6
2837,Fixed_Hunk,7
2838,Buggy_Hunk,9
2839,Fixed_Hunk,9
2840,Buggy_Hunk,7
2841,Fixed_Hunk,8
2842,Buggy_Hunk,9
2843,Fixed_Hunk,10
2844,Buggy_Hunk,12
2845,Fixed_Hunk,6
2846,Buggy_Hunk,7
2847,Fixed_Hunk,8
2848,Buggy_Hunk,10
2849,Fixed_Hunk,9
2850,Buggy_Hunk,6
2851,Fixed_Hunk,10
2852,Buggy_Hunk,7
2853,Fixed_Hunk,14
2854,Buggy_Hunk,6
2855,Fixed_Hunk,7
2856,Buggy_Hunk,6
2857,Fixed_Hunk,7
2858,Buggy_Hunk,7
2859,Fixed_Hunk,9
2860,Buggy_Hunk,16
2861,Fixed_Hunk,9
2862,Buggy_Hunk,7
2863,Fixed_Hunk,7
2864,Buggy_Hunk,21
2865,Fixed_Hunk,7
2866,Buggy_Hunk,6
2867,Fixed_Hunk,21
2868,Buggy_Hunk,7
2869,Fixed_Hunk,7
2870,Buggy_Hunk,7
2871,Fixed_Hunk,7
2872,Buggy_Hunk,8
2873,Fixed_Hunk,9
2874,Buggy_Hunk,18
2875,Fixed_Hunk,23
2876,Buggy_Hunk,11
2877,Fixed_Hunk,11
2878,Buggy_Hunk,8
2879,Fixed_Hunk,12
2880,Buggy_Hunk,9
2881,Fixed_Hunk,9
2882,Buggy_Hunk,28
2883,Fixed_Hunk,39
2884,Buggy_Hunk,7
2885,Fixed_Hunk,7
2886,Buggy_Hunk,7
2887,Fixed_Hunk,7
2888,Buggy_Hunk,7
2889,Fixed_Hunk,7
2890,Buggy_Hunk,6
2891,Fixed_Hunk,7
2892,Buggy_Hunk,6
2893,Fixed_Hunk,7
2894,Buggy_Hunk,7
2895,Fixed_Hunk,7
2896,Buggy_Hunk,7
2897,Fixed_Hunk,6
2898,Buggy_Hunk,6
2899,Fixed_Hunk,9
2900,Buggy_Hunk,7
2901,Fixed_Hunk,6
2902,Buggy_Hunk,6
2903,Fixed_Hunk,9
2904,Buggy_Hunk,8
2905,Fixed_Hunk,10
2906,Buggy_Hunk,12
2907,Fixed_Hunk,16
2908,Buggy_Hunk,8
2909,Fixed_Hunk,9
2910,Buggy_Hunk,7
2911,Fixed_Hunk,7
2912,Buggy_Hunk,7
2913,Fixed_Hunk,6
2914,Buggy_Hunk,7
2915,Fixed_Hunk,7
2916,Buggy_Hunk,7
2917,Fixed_Hunk,7
2918,Buggy_Hunk,6
2919,Fixed_Hunk,7
2920,Buggy_Hunk,8
2921,Fixed_Hunk,8
2922,Buggy_Hunk,7
2923,Fixed_Hunk,6
2924,Buggy_Hunk,23
2925,Fixed_Hunk,23
2926,Buggy_Hunk,7
2927,Fixed_Hunk,6
2928,Buggy_Hunk,7
2929,Fixed_Hunk,6
2930,Buggy_Hunk,6
2931,Fixed_Hunk,7
2932,Buggy_Hunk,7
2933,Fixed_Hunk,7
2934,Buggy_Hunk,7
2935,Fixed_Hunk,7
2936,Buggy_Hunk,7
2937,Fixed_Hunk,8
2938,Buggy_Hunk,6
2939,Fixed_Hunk,10
2940,Buggy_Hunk,8
2941,Fixed_Hunk,8
2942,Buggy_Hunk,11
2943,Fixed_Hunk,11
2944,Buggy_Hunk,20
2945,Fixed_Hunk,29
2946,Buggy_Hunk,9
2947,Fixed_Hunk,13
2948,Buggy_Hunk,7
2949,Fixed_Hunk,7
2950,Buggy_Hunk,6
2951,Fixed_Hunk,7
2952,Buggy_Hunk,6
2953,Fixed_Hunk,9
2954,Buggy_Hunk,7
2955,Fixed_Hunk,7
2956,Buggy_Hunk,10
2957,Fixed_Hunk,10
2958,Buggy_Hunk,16
2959,Fixed_Hunk,23
2960,Buggy_Hunk,8
2961,Fixed_Hunk,10
2962,Buggy_Hunk,13
2963,Fixed_Hunk,16
2964,Buggy_Hunk,7
2965,Fixed_Hunk,7
2966,Buggy_Hunk,47
2967,Fixed_Hunk,49
2968,Buggy_Hunk,8
2969,Fixed_Hunk,8
2970,Buggy_Hunk,9
2971,Fixed_Hunk,9
2972,Buggy_Hunk,14
2973,Fixed_Hunk,18
2974,Buggy_Hunk,32
2975,Fixed_Hunk,33
2976,Buggy_Hunk,12
2977,Fixed_Hunk,12
2978,Buggy_Hunk,11
2979,Fixed_Hunk,11
2980,Buggy_Hunk,8
2981,Fixed_Hunk,8
2982,Buggy_Hunk,12
2983,Fixed_Hunk,13
2984,Buggy_Hunk,9
2985,Fixed_Hunk,9
2986,Buggy_Hunk,11
2987,Fixed_Hunk,11
2988,Buggy_Hunk,9
2989,Fixed_Hunk,9
2990,Buggy_Hunk,9
2991,Fixed_Hunk,9
2992,Buggy_Hunk,11
2993,Fixed_Hunk,11
2994,Buggy_Hunk,11
2995,Fixed_Hunk,11
2996,Buggy_Hunk,11
2997,Fixed_Hunk,11
2998,Buggy_Hunk,11
2999,Fixed_Hunk,11
3000,Buggy_Hunk,11
3001,Fixed_Hunk,11
3002,Buggy_Hunk,11
3003,Fixed_Hunk,11
3004,Buggy_Hunk,11
3005,Fixed_Hunk,11
3006,Buggy_Hunk,7
3007,Fixed_Hunk,7
3008,Buggy_Hunk,7
3009,Fixed_Hunk,7
3010,Buggy_Hunk,7
3011,Fixed_Hunk,7
3012,Buggy_Hunk,7
3013,Fixed_Hunk,7
3014,Buggy_Hunk,8
3015,Fixed_Hunk,8
3016,Buggy_Hunk,7
3017,Fixed_Hunk,7
3018,Buggy_Hunk,7
3019,Fixed_Hunk,8
3020,Buggy_Hunk,10
3021,Fixed_Hunk,11
3022,Buggy_Hunk,7
3023,Fixed_Hunk,8
3024,Buggy_Hunk,6
3025,Fixed_Hunk,7
3026,Buggy_Hunk,12
3027,Fixed_Hunk,11
3028,Buggy_Hunk,7
3029,Fixed_Hunk,7
3030,Buggy_Hunk,11
3031,Fixed_Hunk,6
3032,Buggy_Hunk,6
3033,Fixed_Hunk,7
3034,Buggy_Hunk,7
3035,Fixed_Hunk,15
3036,Buggy_Hunk,50
3037,Fixed_Hunk,23
3038,Buggy_Hunk,15
3039,Fixed_Hunk,7
3040,Buggy_Hunk,29
3041,Fixed_Hunk,32
3042,Buggy_Hunk,7
3043,Fixed_Hunk,7
3044,Buggy_Hunk,6
3045,Fixed_Hunk,7
3046,Buggy_Hunk,11
3047,Fixed_Hunk,10
3048,Buggy_Hunk,7
3049,Fixed_Hunk,8
3050,Buggy_Hunk,6
3051,Fixed_Hunk,9
3052,Buggy_Hunk,6
3053,Fixed_Hunk,13
3054,Buggy_Hunk,10
3055,Fixed_Hunk,6
3056,Buggy_Hunk,10
3057,Fixed_Hunk,12
3058,Buggy_Hunk,19
3059,Fixed_Hunk,55
3060,Buggy_Hunk,11
3061,Fixed_Hunk,11
3062,Buggy_Hunk,7
3063,Fixed_Hunk,7
3064,Buggy_Hunk,8
3065,Fixed_Hunk,8
3066,Buggy_Hunk,7
3067,Fixed_Hunk,7
3068,Buggy_Hunk,17
3069,Fixed_Hunk,16
3070,Buggy_Hunk,6
3071,Fixed_Hunk,8
3072,Buggy_Hunk,13
3073,Fixed_Hunk,16
3074,Buggy_Hunk,11
3075,Fixed_Hunk,13
3076,Buggy_Hunk,6
3077,Fixed_Hunk,7
3078,Buggy_Hunk,7
3079,Fixed_Hunk,7
3080,Buggy_Hunk,8
3081,Fixed_Hunk,9
3082,Buggy_Hunk,7
3083,Fixed_Hunk,7
3084,Buggy_Hunk,7
3085,Fixed_Hunk,7
3086,Buggy_Hunk,6
3087,Fixed_Hunk,7
3088,Buggy_Hunk,7
3089,Fixed_Hunk,8
3090,Buggy_Hunk,7
3091,Fixed_Hunk,8
3092,Buggy_Hunk,10
3093,Fixed_Hunk,10
3094,Buggy_Hunk,18
3095,Fixed_Hunk,18
3096,Buggy_Hunk,7
3097,Fixed_Hunk,16
3098,Buggy_Hunk,11
3099,Fixed_Hunk,13
3100,Buggy_Hunk,10
3101,Fixed_Hunk,20
3102,Buggy_Hunk,9
3103,Fixed_Hunk,12
3104,Buggy_Hunk,9
3105,Fixed_Hunk,12
3106,Buggy_Hunk,7
3107,Fixed_Hunk,7
3108,Buggy_Hunk,6
3109,Fixed_Hunk,8
3110,Buggy_Hunk,8
3111,Fixed_Hunk,8
3112,Buggy_Hunk,6
3113,Fixed_Hunk,10
3114,Buggy_Hunk,7
3115,Fixed_Hunk,7
3116,Buggy_Hunk,7
3117,Fixed_Hunk,7
3118,Buggy_Hunk,7
3119,Fixed_Hunk,7
3120,Buggy_Hunk,7
3121,Fixed_Hunk,7
3122,Buggy_Hunk,17
3123,Fixed_Hunk,17
3124,Buggy_Hunk,7
3125,Fixed_Hunk,7
3126,Buggy_Hunk,7
3127,Fixed_Hunk,7
3128,Buggy_Hunk,7
3129,Fixed_Hunk,7
3130,Buggy_Hunk,7
3131,Fixed_Hunk,8
3132,Buggy_Hunk,6
3133,Fixed_Hunk,7
3134,Buggy_Hunk,8
3135,Fixed_Hunk,8
3136,Buggy_Hunk,7
3137,Fixed_Hunk,7
3138,Buggy_Hunk,7
3139,Fixed_Hunk,7
3140,Buggy_Hunk,7
3141,Fixed_Hunk,7
3142,Buggy_Hunk,9
3143,Fixed_Hunk,9
3144,Buggy_Hunk,19
3145,Fixed_Hunk,19
3146,Buggy_Hunk,7
3147,Fixed_Hunk,7
3148,Buggy_Hunk,7
3149,Fixed_Hunk,7
3150,Buggy_Hunk,15
3151,Fixed_Hunk,15
3152,Buggy_Hunk,9
3153,Fixed_Hunk,9
3154,Buggy_Hunk,7
3155,Fixed_Hunk,7
3156,Buggy_Hunk,7
3157,Fixed_Hunk,7
3158,Buggy_Hunk,21
3159,Fixed_Hunk,27
3160,Buggy_Hunk,14
3161,Fixed_Hunk,14
3162,Buggy_Hunk,26
3163,Fixed_Hunk,10
3164,Buggy_Hunk,20
3165,Fixed_Hunk,19
3166,Buggy_Hunk,22
3167,Fixed_Hunk,21
3168,Buggy_Hunk,7
3169,Fixed_Hunk,7
3170,Buggy_Hunk,9
3171,Fixed_Hunk,17
3172,Buggy_Hunk,13
3173,Fixed_Hunk,14
3174,Buggy_Hunk,25
3175,Fixed_Hunk,27
3176,Buggy_Hunk,6
3177,Fixed_Hunk,26
3178,Buggy_Hunk,7
3179,Fixed_Hunk,8
3180,Buggy_Hunk,7
3181,Fixed_Hunk,6
3182,Buggy_Hunk,6
3183,Fixed_Hunk,7
3184,Buggy_Hunk,8
3185,Fixed_Hunk,6
3186,Buggy_Hunk,16
3187,Fixed_Hunk,14
3188,Buggy_Hunk,6
3189,Fixed_Hunk,7
3190,Buggy_Hunk,8
3191,Fixed_Hunk,8
3192,Buggy_Hunk,7
3193,Fixed_Hunk,7
3194,Buggy_Hunk,11
3195,Fixed_Hunk,11
3196,Buggy_Hunk,7
3197,Fixed_Hunk,7
3198,Buggy_Hunk,11
3199,Fixed_Hunk,9
3200,Buggy_Hunk,10
3201,Fixed_Hunk,6
3202,Buggy_Hunk,12
3203,Fixed_Hunk,12
3204,Buggy_Hunk,17
3205,Fixed_Hunk,22
3206,Buggy_Hunk,7
3207,Fixed_Hunk,7
3208,Buggy_Hunk,12
3209,Fixed_Hunk,12
3210,Buggy_Hunk,6
3211,Fixed_Hunk,8
3212,Buggy_Hunk,7
3213,Fixed_Hunk,7
3214,Buggy_Hunk,7
3215,Fixed_Hunk,7
3216,Buggy_Hunk,12
3217,Fixed_Hunk,6
3218,Buggy_Hunk,45
3219,Fixed_Hunk,64
3220,Buggy_Hunk,9
3221,Fixed_Hunk,10
3222,Buggy_Hunk,10
3223,Fixed_Hunk,10
3224,Buggy_Hunk,9
3225,Fixed_Hunk,9
3226,Buggy_Hunk,7
3227,Fixed_Hunk,7
3228,Buggy_Hunk,23
3229,Fixed_Hunk,24
3230,Buggy_Hunk,7
3231,Fixed_Hunk,7
3232,Buggy_Hunk,7
3233,Fixed_Hunk,7
3234,Buggy_Hunk,10
3235,Fixed_Hunk,10
3236,Buggy_Hunk,10
3237,Fixed_Hunk,10
3238,Buggy_Hunk,92
3239,Fixed_Hunk,92
3240,Buggy_Hunk,45
3241,Fixed_Hunk,45
3242,Buggy_Hunk,9
3243,Fixed_Hunk,11
3244,Buggy_Hunk,20
3245,Fixed_Hunk,19
3246,Buggy_Hunk,7
3247,Fixed_Hunk,6
3248,Buggy_Hunk,42
3249,Fixed_Hunk,48
3250,Buggy_Hunk,6
3251,Fixed_Hunk,7
3252,Buggy_Hunk,8
3253,Fixed_Hunk,6
3254,Buggy_Hunk,7
3255,Fixed_Hunk,7
3256,Buggy_Hunk,12
3257,Fixed_Hunk,10
3258,Buggy_Hunk,36
3259,Fixed_Hunk,26
3260,Buggy_Hunk,8
3261,Fixed_Hunk,12
3262,Buggy_Hunk,15
3263,Fixed_Hunk,15
3264,Buggy_Hunk,8
3265,Fixed_Hunk,12
3266,Buggy_Hunk,8
3267,Fixed_Hunk,8
3268,Buggy_Hunk,10
3269,Fixed_Hunk,10
3270,Buggy_Hunk,11
3271,Fixed_Hunk,11
3272,Buggy_Hunk,45
3273,Fixed_Hunk,45
3274,Buggy_Hunk,61
3275,Fixed_Hunk,61
3276,Buggy_Hunk,9
3277,Fixed_Hunk,6
3278,Buggy_Hunk,9
3279,Fixed_Hunk,10
3280,Buggy_Hunk,7
3281,Fixed_Hunk,7
3282,Buggy_Hunk,460
3283,Fixed_Hunk,460
3284,Buggy_Hunk,16
3285,Fixed_Hunk,16
3286,Buggy_Hunk,29
3287,Fixed_Hunk,29
3288,Buggy_Hunk,64
3289,Fixed_Hunk,64
3290,Buggy_Hunk,8
3291,Fixed_Hunk,8
3292,Buggy_Hunk,11
3293,Fixed_Hunk,13
3294,Buggy_Hunk,6
3295,Fixed_Hunk,7
3296,Buggy_Hunk,13
3297,Fixed_Hunk,10
3298,Buggy_Hunk,6
3299,Fixed_Hunk,12
3300,Buggy_Hunk,7
3301,Fixed_Hunk,8
3302,Buggy_Hunk,13
3303,Fixed_Hunk,13
3304,Buggy_Hunk,24
3305,Fixed_Hunk,24
3306,Buggy_Hunk,18
3307,Fixed_Hunk,18
3308,Buggy_Hunk,7
3309,Fixed_Hunk,7
3310,Buggy_Hunk,7
3311,Fixed_Hunk,7
3312,Buggy_Hunk,8
3313,Fixed_Hunk,12
3314,Buggy_Hunk,15
3315,Fixed_Hunk,17
3316,Buggy_Hunk,33
3317,Fixed_Hunk,32
3318,Buggy_Hunk,8
3319,Fixed_Hunk,9
3320,Buggy_Hunk,11
3321,Fixed_Hunk,9
3322,Buggy_Hunk,22
3323,Fixed_Hunk,24
3324,Buggy_Hunk,17
3325,Fixed_Hunk,15
3326,Buggy_Hunk,29
3327,Fixed_Hunk,20
3328,Buggy_Hunk,61
3329,Fixed_Hunk,50
3330,Buggy_Hunk,16
3331,Fixed_Hunk,31
3332,Buggy_Hunk,7
3333,Fixed_Hunk,7
3334,Buggy_Hunk,16
3335,Fixed_Hunk,15
3336,Buggy_Hunk,20
3337,Fixed_Hunk,21
3338,Buggy_Hunk,7
3339,Fixed_Hunk,6
3340,Buggy_Hunk,6
3341,Fixed_Hunk,9
3342,Buggy_Hunk,40
3343,Fixed_Hunk,41
3344,Buggy_Hunk,6
3345,Fixed_Hunk,7
3346,Buggy_Hunk,9
3347,Fixed_Hunk,9
3348,Buggy_Hunk,10
3349,Fixed_Hunk,6
3350,Buggy_Hunk,6
3351,Fixed_Hunk,7
3352,Buggy_Hunk,7
3353,Fixed_Hunk,6
3354,Buggy_Hunk,7
3355,Fixed_Hunk,7
3356,Buggy_Hunk,6
3357,Fixed_Hunk,11
3358,Buggy_Hunk,6
3359,Fixed_Hunk,42
3360,Buggy_Hunk,7
3361,Fixed_Hunk,11
3362,Buggy_Hunk,9
3363,Fixed_Hunk,9
3364,Buggy_Hunk,7
3365,Fixed_Hunk,7
3366,Buggy_Hunk,10
3367,Fixed_Hunk,12
3368,Buggy_Hunk,8
3369,Fixed_Hunk,8
3370,Buggy_Hunk,7
3371,Fixed_Hunk,7
3372,Buggy_Hunk,7
3373,Fixed_Hunk,8
3374,Buggy_Hunk,6
3375,Fixed_Hunk,7
3376,Buggy_Hunk,6
3377,Fixed_Hunk,8
3378,Buggy_Hunk,8
3379,Fixed_Hunk,10
3380,Buggy_Hunk,6
3381,Fixed_Hunk,7
3382,Buggy_Hunk,9
3383,Fixed_Hunk,37
3384,Buggy_Hunk,18
3385,Fixed_Hunk,39
3386,Buggy_Hunk,7
3387,Fixed_Hunk,7
3388,Buggy_Hunk,8
3389,Fixed_Hunk,13
3390,Buggy_Hunk,14
3391,Fixed_Hunk,14
3392,Buggy_Hunk,6
3393,Fixed_Hunk,9
3394,Buggy_Hunk,19
3395,Fixed_Hunk,19
3396,Buggy_Hunk,8
3397,Fixed_Hunk,20
3398,Buggy_Hunk,7
3399,Fixed_Hunk,7
3400,Buggy_Hunk,6
3401,Fixed_Hunk,14
3402,Buggy_Hunk,7
3403,Fixed_Hunk,7
3404,Buggy_Hunk,9
3405,Fixed_Hunk,9
