,Hunk_Type,Size
3406,Buggy_Hunk,7
3407,Fixed_Hunk,7
3408,Buggy_Hunk,6
3409,Fixed_Hunk,7
3410,Buggy_Hunk,7
3411,Fixed_Hunk,8
3412,Buggy_Hunk,27
3413,Fixed_Hunk,54
3414,Buggy_Hunk,6
3415,Fixed_Hunk,7
3416,Buggy_Hunk,7
3417,Fixed_Hunk,13
3418,Buggy_Hunk,16
3419,Fixed_Hunk,33
3420,Buggy_Hunk,6
3421,Fixed_Hunk,17
3422,Buggy_Hunk,8
3423,Fixed_Hunk,8
3424,Buggy_Hunk,6
3425,Fixed_Hunk,15
3426,Buggy_Hunk,7
3427,Fixed_Hunk,7
3428,Buggy_Hunk,6
3429,Fixed_Hunk,34
3430,Buggy_Hunk,50
3431,Fixed_Hunk,89
3432,Buggy_Hunk,6
3433,Fixed_Hunk,7
3434,Buggy_Hunk,12
3435,Fixed_Hunk,25
3436,Buggy_Hunk,36
3437,Fixed_Hunk,24
3438,Buggy_Hunk,16
3439,Fixed_Hunk,16
3440,Buggy_Hunk,16
3441,Fixed_Hunk,17
3442,Buggy_Hunk,6
3443,Fixed_Hunk,7
3444,Buggy_Hunk,6
3445,Fixed_Hunk,7
3446,Buggy_Hunk,12
3447,Fixed_Hunk,13
3448,Buggy_Hunk,22
3449,Fixed_Hunk,22
3450,Buggy_Hunk,17
3451,Fixed_Hunk,15
3452,Buggy_Hunk,8
3453,Fixed_Hunk,16
3454,Buggy_Hunk,4
3455,Fixed_Hunk,94
3456,Buggy_Hunk,7
3457,Fixed_Hunk,7
3458,Buggy_Hunk,7
3459,Fixed_Hunk,7
3460,Buggy_Hunk,7
3461,Fixed_Hunk,7
3462,Buggy_Hunk,10
3463,Fixed_Hunk,8
3464,Buggy_Hunk,7
3465,Fixed_Hunk,7
3466,Buggy_Hunk,16
3467,Fixed_Hunk,17
3468,Buggy_Hunk,6
3469,Fixed_Hunk,15
3470,Buggy_Hunk,8
3471,Fixed_Hunk,9
3472,Buggy_Hunk,7
3473,Fixed_Hunk,7
3474,Buggy_Hunk,6
3475,Fixed_Hunk,7
3476,Buggy_Hunk,12
3477,Fixed_Hunk,11
3478,Buggy_Hunk,46
3479,Fixed_Hunk,52
3480,Buggy_Hunk,8
3481,Fixed_Hunk,10
3482,Buggy_Hunk,8
3483,Fixed_Hunk,11
3484,Buggy_Hunk,6
3485,Fixed_Hunk,7
3486,Buggy_Hunk,6
3487,Fixed_Hunk,7
3488,Buggy_Hunk,7
3489,Fixed_Hunk,9
3490,Buggy_Hunk,7
3491,Fixed_Hunk,8
3492,Buggy_Hunk,6
3493,Fixed_Hunk,7
3494,Buggy_Hunk,6
3495,Fixed_Hunk,8
3496,Buggy_Hunk,7
3497,Fixed_Hunk,7
3498,Buggy_Hunk,6
3499,Fixed_Hunk,8
3500,Buggy_Hunk,6
3501,Fixed_Hunk,12
3502,Buggy_Hunk,6
3503,Fixed_Hunk,8
3504,Buggy_Hunk,7
3505,Fixed_Hunk,37
3506,Buggy_Hunk,13
3507,Fixed_Hunk,13
3508,Buggy_Hunk,13
3509,Fixed_Hunk,23
3510,Buggy_Hunk,12
3511,Fixed_Hunk,26
3512,Buggy_Hunk,16
3513,Fixed_Hunk,26
3514,Buggy_Hunk,6
3515,Fixed_Hunk,9
3516,Buggy_Hunk,6
3517,Fixed_Hunk,13
3518,Buggy_Hunk,7
3519,Fixed_Hunk,6
3520,Buggy_Hunk,9
3521,Fixed_Hunk,9
3522,Buggy_Hunk,7
3523,Fixed_Hunk,7
3524,Buggy_Hunk,31
3525,Fixed_Hunk,31
3526,Buggy_Hunk,29
3527,Fixed_Hunk,29
3528,Buggy_Hunk,7
3529,Fixed_Hunk,7
3530,Buggy_Hunk,12
3531,Fixed_Hunk,12
3532,Buggy_Hunk,7
3533,Fixed_Hunk,7
3534,Buggy_Hunk,8
3535,Fixed_Hunk,8
3536,Buggy_Hunk,11
3537,Fixed_Hunk,11
3538,Buggy_Hunk,13
3539,Fixed_Hunk,13
3540,Buggy_Hunk,9
3541,Fixed_Hunk,9
3542,Buggy_Hunk,8
3543,Fixed_Hunk,8
3544,Buggy_Hunk,9
3545,Fixed_Hunk,9
3546,Buggy_Hunk,8
3547,Fixed_Hunk,8
3548,Buggy_Hunk,7
3549,Fixed_Hunk,7
3550,Buggy_Hunk,7
3551,Fixed_Hunk,7
3552,Buggy_Hunk,7
3553,Fixed_Hunk,7
3554,Buggy_Hunk,8
3555,Fixed_Hunk,8
3556,Buggy_Hunk,7
3557,Fixed_Hunk,7
3558,Buggy_Hunk,10
3559,Fixed_Hunk,10
3560,Buggy_Hunk,9
3561,Fixed_Hunk,9
3562,Buggy_Hunk,14
3563,Fixed_Hunk,14
3564,Buggy_Hunk,9
3565,Fixed_Hunk,9
3566,Buggy_Hunk,7
3567,Fixed_Hunk,7
3568,Buggy_Hunk,7
3569,Fixed_Hunk,7
3570,Buggy_Hunk,10
3571,Fixed_Hunk,10
3572,Buggy_Hunk,14
3573,Fixed_Hunk,15
3574,Buggy_Hunk,7
3575,Fixed_Hunk,7
3576,Buggy_Hunk,8
3577,Fixed_Hunk,8
3578,Buggy_Hunk,7
3579,Fixed_Hunk,7
3580,Buggy_Hunk,7
3581,Fixed_Hunk,7
3582,Buggy_Hunk,7
3583,Fixed_Hunk,7
3584,Buggy_Hunk,9
3585,Fixed_Hunk,9
3586,Buggy_Hunk,53
3587,Fixed_Hunk,53
3588,Buggy_Hunk,9
3589,Fixed_Hunk,9
3590,Buggy_Hunk,13
3591,Fixed_Hunk,13
3592,Buggy_Hunk,28
3593,Fixed_Hunk,28
3594,Buggy_Hunk,38
3595,Fixed_Hunk,38
3596,Buggy_Hunk,7
3597,Fixed_Hunk,7
3598,Buggy_Hunk,13
3599,Fixed_Hunk,13
3600,Buggy_Hunk,14
3601,Fixed_Hunk,14
3602,Buggy_Hunk,15
3603,Fixed_Hunk,15
3604,Buggy_Hunk,43
3605,Fixed_Hunk,43
3606,Buggy_Hunk,7
3607,Fixed_Hunk,7
3608,Buggy_Hunk,8
3609,Fixed_Hunk,8
3610,Buggy_Hunk,8
3611,Fixed_Hunk,8
3612,Buggy_Hunk,8
3613,Fixed_Hunk,8
3614,Buggy_Hunk,8
3615,Fixed_Hunk,8
3616,Buggy_Hunk,15
3617,Fixed_Hunk,15
3618,Buggy_Hunk,13
3619,Fixed_Hunk,13
3620,Buggy_Hunk,7
3621,Fixed_Hunk,7
3622,Buggy_Hunk,23
3623,Fixed_Hunk,23
3624,Buggy_Hunk,9
3625,Fixed_Hunk,9
3626,Buggy_Hunk,7
3627,Fixed_Hunk,7
3628,Buggy_Hunk,253
3629,Fixed_Hunk,254
3630,Buggy_Hunk,6
3631,Fixed_Hunk,7
3632,Buggy_Hunk,6
3633,Fixed_Hunk,7
3634,Buggy_Hunk,7
3635,Fixed_Hunk,7
3636,Buggy_Hunk,7
3637,Fixed_Hunk,12
3638,Buggy_Hunk,6
3639,Fixed_Hunk,7
3640,Buggy_Hunk,6
3641,Fixed_Hunk,7
3642,Buggy_Hunk,7
3643,Fixed_Hunk,7
3644,Buggy_Hunk,8
3645,Fixed_Hunk,8
3646,Buggy_Hunk,9
3647,Fixed_Hunk,13
3648,Buggy_Hunk,6
3649,Fixed_Hunk,7
3650,Buggy_Hunk,6
3651,Fixed_Hunk,7
3652,Buggy_Hunk,7
3653,Fixed_Hunk,9
3654,Buggy_Hunk,14
3655,Fixed_Hunk,21
3656,Buggy_Hunk,6
3657,Fixed_Hunk,7
3658,Buggy_Hunk,6
3659,Fixed_Hunk,8
3660,Buggy_Hunk,9
3661,Fixed_Hunk,9
3662,Buggy_Hunk,29
3663,Fixed_Hunk,29
3664,Buggy_Hunk,7
3665,Fixed_Hunk,7
3666,Buggy_Hunk,16
3667,Fixed_Hunk,16
3668,Buggy_Hunk,7
3669,Fixed_Hunk,7
3670,Buggy_Hunk,7
3671,Fixed_Hunk,7
3672,Buggy_Hunk,7
3673,Fixed_Hunk,7
3674,Buggy_Hunk,7
3675,Fixed_Hunk,7
3676,Buggy_Hunk,7
3677,Fixed_Hunk,7
3678,Buggy_Hunk,7
3679,Fixed_Hunk,7
3680,Buggy_Hunk,8
3681,Fixed_Hunk,8
3682,Buggy_Hunk,8
3683,Fixed_Hunk,8
3684,Buggy_Hunk,7
3685,Fixed_Hunk,7
3686,Buggy_Hunk,12
3687,Fixed_Hunk,9
3688,Buggy_Hunk,8
3689,Fixed_Hunk,11
3690,Buggy_Hunk,26
3691,Fixed_Hunk,35
3692,Buggy_Hunk,10
3693,Fixed_Hunk,10
3694,Buggy_Hunk,14
3695,Fixed_Hunk,13
3696,Buggy_Hunk,7
3697,Fixed_Hunk,7
3698,Buggy_Hunk,7
3699,Fixed_Hunk,7
3700,Buggy_Hunk,7
3701,Fixed_Hunk,7
3702,Buggy_Hunk,6
3703,Fixed_Hunk,8
3704,Buggy_Hunk,12
3705,Fixed_Hunk,12
3706,Buggy_Hunk,45
3707,Fixed_Hunk,39
3708,Buggy_Hunk,7
3709,Fixed_Hunk,7
3710,Buggy_Hunk,6
3711,Fixed_Hunk,7
3712,Buggy_Hunk,7
3713,Fixed_Hunk,7
3714,Buggy_Hunk,12
3715,Fixed_Hunk,13
3716,Buggy_Hunk,7
3717,Fixed_Hunk,9
3718,Buggy_Hunk,8
3719,Fixed_Hunk,8
3720,Buggy_Hunk,7
3721,Fixed_Hunk,6
3722,Buggy_Hunk,7
3723,Fixed_Hunk,6
3724,Buggy_Hunk,7
3725,Fixed_Hunk,9
3726,Buggy_Hunk,8
3727,Fixed_Hunk,8
3728,Buggy_Hunk,6
3729,Fixed_Hunk,7
3730,Buggy_Hunk,7
3731,Fixed_Hunk,6
3732,Buggy_Hunk,6
3733,Fixed_Hunk,7
3734,Buggy_Hunk,6
3735,Fixed_Hunk,8
3736,Buggy_Hunk,6
3737,Fixed_Hunk,12
3738,Buggy_Hunk,6
3739,Fixed_Hunk,12
3740,Buggy_Hunk,6
3741,Fixed_Hunk,8
3742,Buggy_Hunk,6
3743,Fixed_Hunk,12
3744,Buggy_Hunk,6
3745,Fixed_Hunk,12
3746,Buggy_Hunk,7
3747,Fixed_Hunk,8
3748,Buggy_Hunk,7
3749,Fixed_Hunk,7
3750,Buggy_Hunk,6
3751,Fixed_Hunk,14
3752,Buggy_Hunk,6
3753,Fixed_Hunk,8
3754,Buggy_Hunk,6
3755,Fixed_Hunk,8
3756,Buggy_Hunk,6
3757,Fixed_Hunk,8
3758,Buggy_Hunk,7
3759,Fixed_Hunk,7
3760,Buggy_Hunk,7
3761,Fixed_Hunk,7
3762,Buggy_Hunk,7
3763,Fixed_Hunk,7
3764,Buggy_Hunk,10
3765,Fixed_Hunk,9
3766,Buggy_Hunk,7
3767,Fixed_Hunk,6
3768,Buggy_Hunk,6
3769,Fixed_Hunk,7
3770,Buggy_Hunk,12
3771,Fixed_Hunk,11
3772,Buggy_Hunk,9
3773,Fixed_Hunk,8
3774,Buggy_Hunk,6
3775,Fixed_Hunk,9
3776,Buggy_Hunk,9
3777,Fixed_Hunk,6
3778,Buggy_Hunk,7
3779,Fixed_Hunk,7
3780,Buggy_Hunk,7
3781,Fixed_Hunk,7
3782,Buggy_Hunk,7
3783,Fixed_Hunk,7
3784,Buggy_Hunk,10
3785,Fixed_Hunk,6
3786,Buggy_Hunk,8
3787,Fixed_Hunk,7
3788,Buggy_Hunk,7
3789,Fixed_Hunk,7
3790,Buggy_Hunk,7
3791,Fixed_Hunk,6
3792,Buggy_Hunk,6
3793,Fixed_Hunk,7
3794,Buggy_Hunk,7
3795,Fixed_Hunk,8
3796,Buggy_Hunk,7
3797,Fixed_Hunk,7
3798,Buggy_Hunk,6
3799,Fixed_Hunk,7
3800,Buggy_Hunk,7
3801,Fixed_Hunk,7
3802,Buggy_Hunk,6
3803,Fixed_Hunk,7
3804,Buggy_Hunk,7
3805,Fixed_Hunk,7
3806,Buggy_Hunk,8
3807,Fixed_Hunk,12
3808,Buggy_Hunk,7
3809,Fixed_Hunk,6
3810,Buggy_Hunk,9
3811,Fixed_Hunk,9
3812,Buggy_Hunk,11
3813,Fixed_Hunk,17
3814,Buggy_Hunk,50
3815,Fixed_Hunk,31
3816,Buggy_Hunk,7
3817,Fixed_Hunk,6
3818,Buggy_Hunk,14
3819,Fixed_Hunk,17
3820,Buggy_Hunk,61
3821,Fixed_Hunk,44
3822,Buggy_Hunk,7
3823,Fixed_Hunk,7
3824,Buggy_Hunk,6
3825,Fixed_Hunk,7
3826,Buggy_Hunk,7
3827,Fixed_Hunk,7
3828,Buggy_Hunk,6
3829,Fixed_Hunk,33
3830,Buggy_Hunk,25
3831,Fixed_Hunk,30
3832,Buggy_Hunk,7
3833,Fixed_Hunk,7
3834,Buggy_Hunk,7
3835,Fixed_Hunk,7
3836,Buggy_Hunk,16
3837,Fixed_Hunk,11
3838,Buggy_Hunk,7
3839,Fixed_Hunk,7
3840,Buggy_Hunk,32
3841,Fixed_Hunk,32
3842,Buggy_Hunk,7
3843,Fixed_Hunk,8
3844,Buggy_Hunk,25
3845,Fixed_Hunk,27
3846,Buggy_Hunk,6
3847,Fixed_Hunk,8
3848,Buggy_Hunk,13
3849,Fixed_Hunk,14
3850,Buggy_Hunk,28
3851,Fixed_Hunk,30
3852,Buggy_Hunk,6
3853,Fixed_Hunk,8
3854,Buggy_Hunk,19
3855,Fixed_Hunk,19
3856,Buggy_Hunk,8
3857,Fixed_Hunk,8
3858,Buggy_Hunk,8
3859,Fixed_Hunk,8
3860,Buggy_Hunk,6
3861,Fixed_Hunk,7
3862,Buggy_Hunk,6
3863,Fixed_Hunk,7
3864,Buggy_Hunk,6
3865,Fixed_Hunk,10
3866,Buggy_Hunk,7
3867,Fixed_Hunk,8
3868,Buggy_Hunk,7
3869,Fixed_Hunk,7
3870,Buggy_Hunk,7
3871,Fixed_Hunk,7
3872,Buggy_Hunk,12
3873,Fixed_Hunk,12
3874,Buggy_Hunk,7
3875,Fixed_Hunk,7
3876,Buggy_Hunk,7
3877,Fixed_Hunk,7
3878,Buggy_Hunk,10
3879,Fixed_Hunk,15
3880,Buggy_Hunk,7
3881,Fixed_Hunk,7
3882,Buggy_Hunk,14
3883,Fixed_Hunk,13
3884,Buggy_Hunk,9
3885,Fixed_Hunk,12
3886,Buggy_Hunk,12
3887,Fixed_Hunk,12
3888,Buggy_Hunk,7
3889,Fixed_Hunk,7
3890,Buggy_Hunk,7
3891,Fixed_Hunk,7
3892,Buggy_Hunk,6
3893,Fixed_Hunk,7
3894,Buggy_Hunk,12
3895,Fixed_Hunk,11
3896,Buggy_Hunk,6
3897,Fixed_Hunk,7
3898,Buggy_Hunk,7
3899,Fixed_Hunk,7
3900,Buggy_Hunk,6
3901,Fixed_Hunk,7
3902,Buggy_Hunk,11
3903,Fixed_Hunk,10
3904,Buggy_Hunk,7
3905,Fixed_Hunk,7
3906,Buggy_Hunk,7
3907,Fixed_Hunk,7
3908,Buggy_Hunk,7
3909,Fixed_Hunk,7
3910,Buggy_Hunk,34
3911,Fixed_Hunk,33
3912,Buggy_Hunk,12
3913,Fixed_Hunk,16
3914,Buggy_Hunk,9
3915,Fixed_Hunk,6
3916,Buggy_Hunk,10
3917,Fixed_Hunk,9
3918,Buggy_Hunk,10
3919,Fixed_Hunk,10
3920,Buggy_Hunk,7
3921,Fixed_Hunk,7
3922,Buggy_Hunk,12
3923,Fixed_Hunk,11
3924,Buggy_Hunk,34
3925,Fixed_Hunk,33
3926,Buggy_Hunk,8
3927,Fixed_Hunk,7
3928,Buggy_Hunk,26
3929,Fixed_Hunk,24
3930,Buggy_Hunk,7
3931,Fixed_Hunk,7
3932,Buggy_Hunk,8
3933,Fixed_Hunk,7
3934,Buggy_Hunk,13
3935,Fixed_Hunk,13
3936,Buggy_Hunk,6
3937,Fixed_Hunk,8
3938,Buggy_Hunk,43
3939,Fixed_Hunk,51
3940,Buggy_Hunk,6
3941,Fixed_Hunk,12
3942,Buggy_Hunk,6
3943,Fixed_Hunk,8
3944,Buggy_Hunk,6
3945,Fixed_Hunk,12
3946,Buggy_Hunk,6
3947,Fixed_Hunk,12
3948,Buggy_Hunk,7
3949,Fixed_Hunk,7
3950,Buggy_Hunk,7
3951,Fixed_Hunk,7
3952,Buggy_Hunk,8
3953,Fixed_Hunk,8
3954,Buggy_Hunk,23
3955,Fixed_Hunk,24
3956,Buggy_Hunk,19
3957,Fixed_Hunk,19
3958,Buggy_Hunk,7
3959,Fixed_Hunk,7
3960,Buggy_Hunk,9
3961,Fixed_Hunk,9
3962,Buggy_Hunk,7
3963,Fixed_Hunk,7
3964,Buggy_Hunk,11
3965,Fixed_Hunk,11
3966,Buggy_Hunk,21
3967,Fixed_Hunk,8
3968,Buggy_Hunk,7
3969,Fixed_Hunk,7
3970,Buggy_Hunk,14
3971,Fixed_Hunk,14
3972,Buggy_Hunk,7
3973,Fixed_Hunk,7
3974,Buggy_Hunk,7
3975,Fixed_Hunk,7
3976,Buggy_Hunk,7
3977,Fixed_Hunk,7
3978,Buggy_Hunk,7
3979,Fixed_Hunk,7
3980,Buggy_Hunk,11
3981,Fixed_Hunk,11
3982,Buggy_Hunk,47
3983,Fixed_Hunk,6
3984,Buggy_Hunk,49
3985,Fixed_Hunk,43
3986,Buggy_Hunk,11
3987,Fixed_Hunk,15
3988,Buggy_Hunk,6
3989,Fixed_Hunk,8
3990,Buggy_Hunk,7
3991,Fixed_Hunk,7
3992,Buggy_Hunk,8
3993,Fixed_Hunk,12
3994,Buggy_Hunk,6
3995,Fixed_Hunk,21
3996,Buggy_Hunk,7
3997,Fixed_Hunk,7
3998,Buggy_Hunk,7
3999,Fixed_Hunk,7
4000,Buggy_Hunk,11
4001,Fixed_Hunk,60
4002,Buggy_Hunk,6
4003,Fixed_Hunk,6
4004,Buggy_Hunk,7
4005,Fixed_Hunk,7
4006,Buggy_Hunk,18
4007,Fixed_Hunk,18
4008,Buggy_Hunk,61
4009,Fixed_Hunk,61
4010,Buggy_Hunk,14
4011,Fixed_Hunk,14
4012,Buggy_Hunk,13
4013,Fixed_Hunk,13
4014,Buggy_Hunk,23
4015,Fixed_Hunk,23
4016,Buggy_Hunk,41
4017,Fixed_Hunk,41
4018,Buggy_Hunk,10
4019,Fixed_Hunk,10
4020,Buggy_Hunk,24
4021,Fixed_Hunk,24
4022,Buggy_Hunk,14
4023,Fixed_Hunk,14
4024,Buggy_Hunk,15
4025,Fixed_Hunk,15
4026,Buggy_Hunk,43
4027,Fixed_Hunk,43
4028,Buggy_Hunk,7
4029,Fixed_Hunk,7
4030,Buggy_Hunk,8
4031,Fixed_Hunk,8
4032,Buggy_Hunk,9
4033,Fixed_Hunk,9
4034,Buggy_Hunk,8
4035,Fixed_Hunk,8
4036,Buggy_Hunk,15
4037,Fixed_Hunk,15
4038,Buggy_Hunk,13
4039,Fixed_Hunk,13
4040,Buggy_Hunk,7
4041,Fixed_Hunk,7
4042,Buggy_Hunk,23
4043,Fixed_Hunk,23
4044,Buggy_Hunk,9
4045,Fixed_Hunk,9
4046,Buggy_Hunk,7
4047,Fixed_Hunk,7
4048,Buggy_Hunk,274
4049,Fixed_Hunk,269
4050,Buggy_Hunk,7
4051,Fixed_Hunk,7
4052,Buggy_Hunk,11
4053,Fixed_Hunk,14
4054,Buggy_Hunk,7
4055,Fixed_Hunk,7
4056,Buggy_Hunk,15
4057,Fixed_Hunk,18
4058,Buggy_Hunk,12
4059,Fixed_Hunk,14
4060,Buggy_Hunk,7
4061,Fixed_Hunk,7
4062,Buggy_Hunk,6
4063,Fixed_Hunk,7
4064,Buggy_Hunk,6
4065,Fixed_Hunk,7
4066,Buggy_Hunk,7
4067,Fixed_Hunk,8
4068,Buggy_Hunk,8
4069,Fixed_Hunk,8
4070,Buggy_Hunk,7
4071,Fixed_Hunk,7
4072,Buggy_Hunk,6
4073,Fixed_Hunk,8
4074,Buggy_Hunk,6
4075,Fixed_Hunk,7
4076,Buggy_Hunk,9
4077,Fixed_Hunk,14
4078,Buggy_Hunk,9
4079,Fixed_Hunk,15
4080,Buggy_Hunk,15
4081,Fixed_Hunk,11
4082,Buggy_Hunk,8
4083,Fixed_Hunk,6
4084,Buggy_Hunk,7
4085,Fixed_Hunk,7
4086,Buggy_Hunk,8
4087,Fixed_Hunk,7
4088,Buggy_Hunk,10
4089,Fixed_Hunk,9
4090,Buggy_Hunk,6
4091,Fixed_Hunk,10
4092,Buggy_Hunk,16
4093,Fixed_Hunk,6
4094,Buggy_Hunk,7
4095,Fixed_Hunk,6
4096,Buggy_Hunk,8
4097,Fixed_Hunk,7
4098,Buggy_Hunk,7
4099,Fixed_Hunk,6
4100,Buggy_Hunk,7
4101,Fixed_Hunk,6
4102,Buggy_Hunk,7
4103,Fixed_Hunk,6
4104,Buggy_Hunk,9
4105,Fixed_Hunk,9
4106,Buggy_Hunk,9
4107,Fixed_Hunk,9
4108,Buggy_Hunk,7
4109,Fixed_Hunk,7
4110,Buggy_Hunk,7
4111,Fixed_Hunk,6
4112,Buggy_Hunk,7
4113,Fixed_Hunk,7
4114,Buggy_Hunk,6
4115,Fixed_Hunk,7
4116,Buggy_Hunk,6
4117,Fixed_Hunk,7
4118,Buggy_Hunk,11
4119,Fixed_Hunk,11
4120,Buggy_Hunk,6
4121,Fixed_Hunk,7
4122,Buggy_Hunk,10
4123,Fixed_Hunk,15
4124,Buggy_Hunk,9
4125,Fixed_Hunk,11
4126,Buggy_Hunk,7
4127,Fixed_Hunk,7
4128,Buggy_Hunk,6
4129,Fixed_Hunk,7
4130,Buggy_Hunk,7
4131,Fixed_Hunk,7
4132,Buggy_Hunk,15
4133,Fixed_Hunk,7
4134,Buggy_Hunk,12
4135,Fixed_Hunk,16
4136,Buggy_Hunk,9
4137,Fixed_Hunk,9
4138,Buggy_Hunk,7
4139,Fixed_Hunk,7
4140,Buggy_Hunk,25
4141,Fixed_Hunk,25
4142,Buggy_Hunk,7
4143,Fixed_Hunk,7
4144,Buggy_Hunk,7
4145,Fixed_Hunk,7
4146,Buggy_Hunk,7
4147,Fixed_Hunk,9
4148,Buggy_Hunk,8
4149,Fixed_Hunk,8
4150,Buggy_Hunk,10
4151,Fixed_Hunk,12
4152,Buggy_Hunk,7
4153,Fixed_Hunk,7
4154,Buggy_Hunk,7
4155,Fixed_Hunk,7
4156,Buggy_Hunk,8
4157,Fixed_Hunk,8
4158,Buggy_Hunk,8
4159,Fixed_Hunk,8
4160,Buggy_Hunk,7
4161,Fixed_Hunk,6
4162,Buggy_Hunk,7
4163,Fixed_Hunk,6
4164,Buggy_Hunk,7
4165,Fixed_Hunk,7
4166,Buggy_Hunk,12
4167,Fixed_Hunk,10
4168,Buggy_Hunk,12
4169,Fixed_Hunk,12
4170,Buggy_Hunk,6
4171,Fixed_Hunk,7
4172,Buggy_Hunk,7
4173,Fixed_Hunk,7
4174,Buggy_Hunk,10
4175,Fixed_Hunk,8
4176,Buggy_Hunk,10
4177,Fixed_Hunk,12
4178,Buggy_Hunk,11
4179,Fixed_Hunk,13
4180,Buggy_Hunk,6
4181,Fixed_Hunk,9
4182,Buggy_Hunk,28
4183,Fixed_Hunk,27
4184,Buggy_Hunk,14
4185,Fixed_Hunk,14
4186,Buggy_Hunk,6
4187,Fixed_Hunk,9
4188,Buggy_Hunk,8
4189,Fixed_Hunk,8
4190,Buggy_Hunk,6
4191,Fixed_Hunk,7
4192,Buggy_Hunk,6
4193,Fixed_Hunk,9
4194,Buggy_Hunk,6
4195,Fixed_Hunk,15
4196,Buggy_Hunk,15
4197,Fixed_Hunk,19
4198,Buggy_Hunk,14
4199,Fixed_Hunk,14
4200,Buggy_Hunk,11
4201,Fixed_Hunk,12
4202,Buggy_Hunk,7
4203,Fixed_Hunk,7
4204,Buggy_Hunk,6
4205,Fixed_Hunk,8
4206,Buggy_Hunk,8
4207,Fixed_Hunk,6
4208,Buggy_Hunk,6
4209,Fixed_Hunk,7
4210,Buggy_Hunk,10
4211,Fixed_Hunk,12
4212,Buggy_Hunk,9
4213,Fixed_Hunk,6
4214,Buggy_Hunk,10
4215,Fixed_Hunk,11
4216,Buggy_Hunk,13
4217,Fixed_Hunk,14
4218,Buggy_Hunk,6
4219,Fixed_Hunk,7
4220,Buggy_Hunk,6
4221,Fixed_Hunk,7
4222,Buggy_Hunk,9
4223,Fixed_Hunk,9
4224,Buggy_Hunk,7
4225,Fixed_Hunk,7
4226,Buggy_Hunk,7
4227,Fixed_Hunk,7
4228,Buggy_Hunk,7
4229,Fixed_Hunk,7
4230,Buggy_Hunk,14
4231,Fixed_Hunk,26
4232,Buggy_Hunk,14
4233,Fixed_Hunk,7
4234,Buggy_Hunk,6
4235,Fixed_Hunk,7
4236,Buggy_Hunk,12
4237,Fixed_Hunk,12
4238,Buggy_Hunk,7
4239,Fixed_Hunk,7
4240,Buggy_Hunk,33
