,Hunk_Type,Size
4241,Fixed_Hunk,33
4242,Buggy_Hunk,8
4243,Fixed_Hunk,8
4244,Buggy_Hunk,35
4245,Fixed_Hunk,35
4246,Buggy_Hunk,8
4247,Fixed_Hunk,8
4248,Buggy_Hunk,7
4249,Fixed_Hunk,7
4250,Buggy_Hunk,11
4251,Fixed_Hunk,11
4252,Buggy_Hunk,50
4253,Fixed_Hunk,50
4254,Buggy_Hunk,7
4255,Fixed_Hunk,7
4256,Buggy_Hunk,7
4257,Fixed_Hunk,8
4258,Buggy_Hunk,6
4259,Fixed_Hunk,8
4260,Buggy_Hunk,6
4261,Fixed_Hunk,8
4262,Buggy_Hunk,13
4263,Fixed_Hunk,14
4264,Buggy_Hunk,28
4265,Fixed_Hunk,30
4266,Buggy_Hunk,6
4267,Fixed_Hunk,8
4268,Buggy_Hunk,7
4269,Fixed_Hunk,6
4270,Buggy_Hunk,6
4271,Fixed_Hunk,9
4272,Buggy_Hunk,6
4273,Fixed_Hunk,7
4274,Buggy_Hunk,8
4275,Fixed_Hunk,10
4276,Buggy_Hunk,12
4277,Fixed_Hunk,16
4278,Buggy_Hunk,7
4279,Fixed_Hunk,7
4280,Buggy_Hunk,6
4281,Fixed_Hunk,9
4282,Buggy_Hunk,6
4283,Fixed_Hunk,13
4284,Buggy_Hunk,7
4285,Fixed_Hunk,6
4286,Buggy_Hunk,6
4287,Fixed_Hunk,9
4288,Buggy_Hunk,9
4289,Fixed_Hunk,8
4290,Buggy_Hunk,6
4291,Fixed_Hunk,9
4292,Buggy_Hunk,10
4293,Fixed_Hunk,10
4294,Buggy_Hunk,7
4295,Fixed_Hunk,7
4296,Buggy_Hunk,7
4297,Fixed_Hunk,7
4298,Buggy_Hunk,7
4299,Fixed_Hunk,7
4300,Buggy_Hunk,6
4301,Fixed_Hunk,8
4302,Buggy_Hunk,13
4303,Fixed_Hunk,10
4304,Buggy_Hunk,52
4305,Fixed_Hunk,26
4306,Buggy_Hunk,8
4307,Fixed_Hunk,9
4308,Buggy_Hunk,35
4309,Fixed_Hunk,21
4310,Buggy_Hunk,9
4311,Fixed_Hunk,10
4312,Buggy_Hunk,17
4313,Fixed_Hunk,12
4314,Buggy_Hunk,7
4315,Fixed_Hunk,7
4316,Buggy_Hunk,19
4317,Fixed_Hunk,30
4318,Buggy_Hunk,21
4319,Fixed_Hunk,21
4320,Buggy_Hunk,21
4321,Fixed_Hunk,21
4322,Buggy_Hunk,18
4323,Fixed_Hunk,18
4324,Buggy_Hunk,48
4325,Fixed_Hunk,47
4326,Buggy_Hunk,7
4327,Fixed_Hunk,7
4328,Buggy_Hunk,32
4329,Fixed_Hunk,32
4330,Buggy_Hunk,27
4331,Fixed_Hunk,27
4332,Buggy_Hunk,27
4333,Fixed_Hunk,27
4334,Buggy_Hunk,30
4335,Fixed_Hunk,30
4336,Buggy_Hunk,32
4337,Fixed_Hunk,32
4338,Buggy_Hunk,32
4339,Fixed_Hunk,32
4340,Buggy_Hunk,35
4341,Fixed_Hunk,35
4342,Buggy_Hunk,28
4343,Fixed_Hunk,28
4344,Buggy_Hunk,25
4345,Fixed_Hunk,25
4346,Buggy_Hunk,25
4347,Fixed_Hunk,25
4348,Buggy_Hunk,20
4349,Fixed_Hunk,20
4350,Buggy_Hunk,27
4351,Fixed_Hunk,27
4352,Buggy_Hunk,13
4353,Fixed_Hunk,15
4354,Buggy_Hunk,8
4355,Fixed_Hunk,8
4356,Buggy_Hunk,21
4357,Fixed_Hunk,22
4358,Buggy_Hunk,10
4359,Fixed_Hunk,9
4360,Buggy_Hunk,7
4361,Fixed_Hunk,7
4362,Buggy_Hunk,25
4363,Fixed_Hunk,25
4364,Buggy_Hunk,10
4365,Fixed_Hunk,15
4366,Buggy_Hunk,7
4367,Fixed_Hunk,7
4368,Buggy_Hunk,6
4369,Fixed_Hunk,11
4370,Buggy_Hunk,6
4371,Fixed_Hunk,7
4372,Buggy_Hunk,13
4373,Fixed_Hunk,13
4374,Buggy_Hunk,12
4375,Fixed_Hunk,15
4376,Buggy_Hunk,10
4377,Fixed_Hunk,9
4378,Buggy_Hunk,11
4379,Fixed_Hunk,11
4380,Buggy_Hunk,7
4381,Fixed_Hunk,7
4382,Buggy_Hunk,6
4383,Fixed_Hunk,7
4384,Buggy_Hunk,7
4385,Fixed_Hunk,7
4386,Buggy_Hunk,7
4387,Fixed_Hunk,11
4388,Buggy_Hunk,7
4389,Fixed_Hunk,7
4390,Buggy_Hunk,7
4391,Fixed_Hunk,11
4392,Buggy_Hunk,6
4393,Fixed_Hunk,9
4394,Buggy_Hunk,6
4395,Fixed_Hunk,9
4396,Buggy_Hunk,7
4397,Fixed_Hunk,7
4398,Buggy_Hunk,10
4399,Fixed_Hunk,15
4400,Buggy_Hunk,11
4401,Fixed_Hunk,14
4402,Buggy_Hunk,9
4403,Fixed_Hunk,20
4404,Buggy_Hunk,14
4405,Fixed_Hunk,21
4406,Buggy_Hunk,9
4407,Fixed_Hunk,21
4408,Buggy_Hunk,14
4409,Fixed_Hunk,20
4410,Buggy_Hunk,9
4411,Fixed_Hunk,12
4412,Buggy_Hunk,7
4413,Fixed_Hunk,7
4414,Buggy_Hunk,6
4415,Fixed_Hunk,7
4416,Buggy_Hunk,11
4417,Fixed_Hunk,10
4418,Buggy_Hunk,6
4419,Fixed_Hunk,7
4420,Buggy_Hunk,6
4421,Fixed_Hunk,10
4422,Buggy_Hunk,7
4423,Fixed_Hunk,7
4424,Buggy_Hunk,7
4425,Fixed_Hunk,7
4426,Buggy_Hunk,16
4427,Fixed_Hunk,19
4428,Buggy_Hunk,7
4429,Fixed_Hunk,6
4430,Buggy_Hunk,23
4431,Fixed_Hunk,36
4432,Buggy_Hunk,6
4433,Fixed_Hunk,8
4434,Buggy_Hunk,29
4435,Fixed_Hunk,38
4436,Buggy_Hunk,9
4437,Fixed_Hunk,12
4438,Buggy_Hunk,9
4439,Fixed_Hunk,11
4440,Buggy_Hunk,10
4441,Fixed_Hunk,11
4442,Buggy_Hunk,7
4443,Fixed_Hunk,7
4444,Buggy_Hunk,7
4445,Fixed_Hunk,7
4446,Buggy_Hunk,14
4447,Fixed_Hunk,15
4448,Buggy_Hunk,11
4449,Fixed_Hunk,12
4450,Buggy_Hunk,15
4451,Fixed_Hunk,25
4452,Buggy_Hunk,6
4453,Fixed_Hunk,7
4454,Buggy_Hunk,7
4455,Fixed_Hunk,8
4456,Buggy_Hunk,7
4457,Fixed_Hunk,7
4458,Buggy_Hunk,7
4459,Fixed_Hunk,7
4460,Buggy_Hunk,7
4461,Fixed_Hunk,7
4462,Buggy_Hunk,11
4463,Fixed_Hunk,15
4464,Buggy_Hunk,6
4465,Fixed_Hunk,8
4466,Buggy_Hunk,7
4467,Fixed_Hunk,7
4468,Buggy_Hunk,7
4469,Fixed_Hunk,7
4470,Buggy_Hunk,27
4471,Fixed_Hunk,6
4472,Buggy_Hunk,6
4473,Fixed_Hunk,27
4474,Buggy_Hunk,7
4475,Fixed_Hunk,7
4476,Buggy_Hunk,17
4477,Fixed_Hunk,17
4478,Buggy_Hunk,7
4479,Fixed_Hunk,7
4480,Buggy_Hunk,19
4481,Fixed_Hunk,16
4482,Buggy_Hunk,6
4483,Fixed_Hunk,10
4484,Buggy_Hunk,6
4485,Fixed_Hunk,10
4486,Buggy_Hunk,6
4487,Fixed_Hunk,10
4488,Buggy_Hunk,6
4489,Fixed_Hunk,10
4490,Buggy_Hunk,6
4491,Fixed_Hunk,10
4492,Buggy_Hunk,6
4493,Fixed_Hunk,11
4494,Buggy_Hunk,6
4495,Fixed_Hunk,14
4496,Buggy_Hunk,7
4497,Fixed_Hunk,9
4498,Buggy_Hunk,7
4499,Fixed_Hunk,8
4500,Buggy_Hunk,7
4501,Fixed_Hunk,7
4502,Buggy_Hunk,6
4503,Fixed_Hunk,7
4504,Buggy_Hunk,7
4505,Fixed_Hunk,12
4506,Buggy_Hunk,6
4507,Fixed_Hunk,7
4508,Buggy_Hunk,24
4509,Fixed_Hunk,24
4510,Buggy_Hunk,7
4511,Fixed_Hunk,10
4512,Buggy_Hunk,7
4513,Fixed_Hunk,7
4514,Buggy_Hunk,6
4515,Fixed_Hunk,7
4516,Buggy_Hunk,6
4517,Fixed_Hunk,7
4518,Buggy_Hunk,12
4519,Fixed_Hunk,27
4520,Buggy_Hunk,6
4521,Fixed_Hunk,9
4522,Buggy_Hunk,8
4523,Fixed_Hunk,9
4524,Buggy_Hunk,14
4525,Fixed_Hunk,28
4526,Buggy_Hunk,7
4527,Fixed_Hunk,8
4528,Buggy_Hunk,6
4529,Fixed_Hunk,11
4530,Buggy_Hunk,15
4531,Fixed_Hunk,9
4532,Buggy_Hunk,8
4533,Fixed_Hunk,10
4534,Buggy_Hunk,7
4535,Fixed_Hunk,7
4536,Buggy_Hunk,8
4537,Fixed_Hunk,8
4538,Buggy_Hunk,5
4539,Fixed_Hunk,17
4540,Buggy_Hunk,6
4541,Fixed_Hunk,11
4542,Buggy_Hunk,9
4543,Fixed_Hunk,12
4544,Buggy_Hunk,4
4545,Fixed_Hunk,4
4546,Buggy_Hunk,9
4547,Fixed_Hunk,9
4548,Buggy_Hunk,7
4549,Fixed_Hunk,7
4550,Buggy_Hunk,14
4551,Fixed_Hunk,6
4552,Buggy_Hunk,9
4553,Fixed_Hunk,20
4554,Buggy_Hunk,6
4555,Fixed_Hunk,7
4556,Buggy_Hunk,11
4557,Fixed_Hunk,14
4558,Buggy_Hunk,7
4559,Fixed_Hunk,9
4560,Buggy_Hunk,7
4561,Fixed_Hunk,11
4562,Buggy_Hunk,11
4563,Fixed_Hunk,11
4564,Buggy_Hunk,6
4565,Fixed_Hunk,10
4566,Buggy_Hunk,7
4567,Fixed_Hunk,7
4568,Buggy_Hunk,7
4569,Fixed_Hunk,7
4570,Buggy_Hunk,6
4571,Fixed_Hunk,7
4572,Buggy_Hunk,9
4573,Fixed_Hunk,9
4574,Buggy_Hunk,9
4575,Fixed_Hunk,12
4576,Buggy_Hunk,9
4577,Fixed_Hunk,20
4578,Buggy_Hunk,60
4579,Fixed_Hunk,60
4580,Buggy_Hunk,18
4581,Fixed_Hunk,18
4582,Buggy_Hunk,8
4583,Fixed_Hunk,9
4584,Buggy_Hunk,13
4585,Fixed_Hunk,22
4586,Buggy_Hunk,6
4587,Fixed_Hunk,43
4588,Buggy_Hunk,6
4589,Fixed_Hunk,11
4590,Buggy_Hunk,27
4591,Fixed_Hunk,66
4592,Buggy_Hunk,6
4593,Fixed_Hunk,8
4594,Buggy_Hunk,26
4595,Fixed_Hunk,33
4596,Buggy_Hunk,7
4597,Fixed_Hunk,7
4598,Buggy_Hunk,6
4599,Fixed_Hunk,11
4600,Buggy_Hunk,6
4601,Fixed_Hunk,11
4602,Buggy_Hunk,6
4603,Fixed_Hunk,11
4604,Buggy_Hunk,8
4605,Fixed_Hunk,8
4606,Buggy_Hunk,8
4607,Fixed_Hunk,31
4608,Buggy_Hunk,19
4609,Fixed_Hunk,21
4610,Buggy_Hunk,36
4611,Fixed_Hunk,31
4612,Buggy_Hunk,10
4613,Fixed_Hunk,13
4614,Buggy_Hunk,17
4615,Fixed_Hunk,36
4616,Buggy_Hunk,6
4617,Fixed_Hunk,7
4618,Buggy_Hunk,23
4619,Fixed_Hunk,28
4620,Buggy_Hunk,7
4621,Fixed_Hunk,7
4622,Buggy_Hunk,7
4623,Fixed_Hunk,7
4624,Buggy_Hunk,13
4625,Fixed_Hunk,13
4626,Buggy_Hunk,7
4627,Fixed_Hunk,7
4628,Buggy_Hunk,7
4629,Fixed_Hunk,7
4630,Buggy_Hunk,7
4631,Fixed_Hunk,7
4632,Buggy_Hunk,7
4633,Fixed_Hunk,7
4634,Buggy_Hunk,7
4635,Fixed_Hunk,8
4636,Buggy_Hunk,7
4637,Fixed_Hunk,7
4638,Buggy_Hunk,7
4639,Fixed_Hunk,7
4640,Buggy_Hunk,6
4641,Fixed_Hunk,7
4642,Buggy_Hunk,6
4643,Fixed_Hunk,7
4644,Buggy_Hunk,7
4645,Fixed_Hunk,7
4646,Buggy_Hunk,6
4647,Fixed_Hunk,7
4648,Buggy_Hunk,6
4649,Fixed_Hunk,7
4650,Buggy_Hunk,7
4651,Fixed_Hunk,7
4652,Buggy_Hunk,5
4653,Fixed_Hunk,5
4654,Buggy_Hunk,7
4655,Fixed_Hunk,7
4656,Buggy_Hunk,7
4657,Fixed_Hunk,7
4658,Buggy_Hunk,7
4659,Fixed_Hunk,7
4660,Buggy_Hunk,7
4661,Fixed_Hunk,7
4662,Buggy_Hunk,7
4663,Fixed_Hunk,7
4664,Buggy_Hunk,7
4665,Fixed_Hunk,7
4666,Buggy_Hunk,7
4667,Fixed_Hunk,7
4668,Buggy_Hunk,13
4669,Fixed_Hunk,13
4670,Buggy_Hunk,36
4671,Fixed_Hunk,36
4672,Buggy_Hunk,22
4673,Fixed_Hunk,22
4674,Buggy_Hunk,9
4675,Fixed_Hunk,9
4676,Buggy_Hunk,9
4677,Fixed_Hunk,9
4678,Buggy_Hunk,6
4679,Fixed_Hunk,19
4680,Buggy_Hunk,10
4681,Fixed_Hunk,77
4682,Buggy_Hunk,7
4683,Fixed_Hunk,7
4684,Buggy_Hunk,7
4685,Fixed_Hunk,7
4686,Buggy_Hunk,12
4687,Fixed_Hunk,11
4688,Buggy_Hunk,34
4689,Fixed_Hunk,25
4690,Buggy_Hunk,6
4691,Fixed_Hunk,7
4692,Buggy_Hunk,11
4693,Fixed_Hunk,14
4694,Buggy_Hunk,6
4695,Fixed_Hunk,17
4696,Buggy_Hunk,7
4697,Fixed_Hunk,7
4698,Buggy_Hunk,11
4699,Fixed_Hunk,16
4700,Buggy_Hunk,19
4701,Fixed_Hunk,23
4702,Buggy_Hunk,12
4703,Fixed_Hunk,11
4704,Buggy_Hunk,12
4705,Fixed_Hunk,12
4706,Buggy_Hunk,6
4707,Fixed_Hunk,24
4708,Buggy_Hunk,20
4709,Fixed_Hunk,14
4710,Buggy_Hunk,21
4711,Fixed_Hunk,26
4712,Buggy_Hunk,7
4713,Fixed_Hunk,7
4714,Buggy_Hunk,16
4715,Fixed_Hunk,19
4716,Buggy_Hunk,7
4717,Fixed_Hunk,7
4718,Buggy_Hunk,14
4719,Fixed_Hunk,14
4720,Buggy_Hunk,7
4721,Fixed_Hunk,7
4722,Buggy_Hunk,11
4723,Fixed_Hunk,28
4724,Buggy_Hunk,6
4725,Fixed_Hunk,7
4726,Buggy_Hunk,6
4727,Fixed_Hunk,10
4728,Buggy_Hunk,7
4729,Fixed_Hunk,7
4730,Buggy_Hunk,7
4731,Fixed_Hunk,7
4732,Buggy_Hunk,7
4733,Fixed_Hunk,6
4734,Buggy_Hunk,7
4735,Fixed_Hunk,6
4736,Buggy_Hunk,7
4737,Fixed_Hunk,6
4738,Buggy_Hunk,7
4739,Fixed_Hunk,7
4740,Buggy_Hunk,7
4741,Fixed_Hunk,7
4742,Buggy_Hunk,7
4743,Fixed_Hunk,7
4744,Buggy_Hunk,7
4745,Fixed_Hunk,7
4746,Buggy_Hunk,28
4747,Fixed_Hunk,28
4748,Buggy_Hunk,7
4749,Fixed_Hunk,7
4750,Buggy_Hunk,7
4751,Fixed_Hunk,7
4752,Buggy_Hunk,7
4753,Fixed_Hunk,7
4754,Buggy_Hunk,11
4755,Fixed_Hunk,11
4756,Buggy_Hunk,7
4757,Fixed_Hunk,7
4758,Buggy_Hunk,7
4759,Fixed_Hunk,7
4760,Buggy_Hunk,7
4761,Fixed_Hunk,7
4762,Buggy_Hunk,8
4763,Fixed_Hunk,8
4764,Buggy_Hunk,7
4765,Fixed_Hunk,7
4766,Buggy_Hunk,9
4767,Fixed_Hunk,9
4768,Buggy_Hunk,7
4769,Fixed_Hunk,7
4770,Buggy_Hunk,10
4771,Fixed_Hunk,9
4772,Buggy_Hunk,7
4773,Fixed_Hunk,7
4774,Buggy_Hunk,8
4775,Fixed_Hunk,8
4776,Buggy_Hunk,7
4777,Fixed_Hunk,7
4778,Buggy_Hunk,7
4779,Fixed_Hunk,7
4780,Buggy_Hunk,7
4781,Fixed_Hunk,7
4782,Buggy_Hunk,7
4783,Fixed_Hunk,7
4784,Buggy_Hunk,7
4785,Fixed_Hunk,7
4786,Buggy_Hunk,7
4787,Fixed_Hunk,7
4788,Buggy_Hunk,11
4789,Fixed_Hunk,11
4790,Buggy_Hunk,7
4791,Fixed_Hunk,7
4792,Buggy_Hunk,5
4793,Fixed_Hunk,5
4794,Buggy_Hunk,7
4795,Fixed_Hunk,7
4796,Buggy_Hunk,20
4797,Fixed_Hunk,20
4798,Buggy_Hunk,7
4799,Fixed_Hunk,7
4800,Buggy_Hunk,7
4801,Fixed_Hunk,7
4802,Buggy_Hunk,7
4803,Fixed_Hunk,7
4804,Buggy_Hunk,7
4805,Fixed_Hunk,7
4806,Buggy_Hunk,7
4807,Fixed_Hunk,7
4808,Buggy_Hunk,7
4809,Fixed_Hunk,7
4810,Buggy_Hunk,6
4811,Fixed_Hunk,7
4812,Buggy_Hunk,6
4813,Fixed_Hunk,10
4814,Buggy_Hunk,10
4815,Fixed_Hunk,13
4816,Buggy_Hunk,44
4817,Fixed_Hunk,44
4818,Buggy_Hunk,10
4819,Fixed_Hunk,12
4820,Buggy_Hunk,10
4821,Fixed_Hunk,12
4822,Buggy_Hunk,6
4823,Fixed_Hunk,7
4824,Buggy_Hunk,45
4825,Fixed_Hunk,45
4826,Buggy_Hunk,7
4827,Fixed_Hunk,7
4828,Buggy_Hunk,20
4829,Fixed_Hunk,20
4830,Buggy_Hunk,7
4831,Fixed_Hunk,7
4832,Buggy_Hunk,8
4833,Fixed_Hunk,8
4834,Buggy_Hunk,7
4835,Fixed_Hunk,7
4836,Buggy_Hunk,7
4837,Fixed_Hunk,7
4838,Buggy_Hunk,7
4839,Fixed_Hunk,7
4840,Buggy_Hunk,7
4841,Fixed_Hunk,7
4842,Buggy_Hunk,20
4843,Fixed_Hunk,20
4844,Buggy_Hunk,7
4845,Fixed_Hunk,7
4846,Buggy_Hunk,7
4847,Fixed_Hunk,7
4848,Buggy_Hunk,7
4849,Fixed_Hunk,7
4850,Buggy_Hunk,7
4851,Fixed_Hunk,7
4852,Buggy_Hunk,20
4853,Fixed_Hunk,20
4854,Buggy_Hunk,7
4855,Fixed_Hunk,7
4856,Buggy_Hunk,7
4857,Fixed_Hunk,7
4858,Buggy_Hunk,7
4859,Fixed_Hunk,7
4860,Buggy_Hunk,7
4861,Fixed_Hunk,7
4862,Buggy_Hunk,20
4863,Fixed_Hunk,20
4864,Buggy_Hunk,7
4865,Fixed_Hunk,7
4866,Buggy_Hunk,10
4867,Fixed_Hunk,9
4868,Buggy_Hunk,6
4869,Fixed_Hunk,7
4870,Buggy_Hunk,33
4871,Fixed_Hunk,33
4872,Buggy_Hunk,14
4873,Fixed_Hunk,14
4874,Buggy_Hunk,7
4875,Fixed_Hunk,7
4876,Buggy_Hunk,9
4877,Fixed_Hunk,9
4878,Buggy_Hunk,9
4879,Fixed_Hunk,9
4880,Buggy_Hunk,7
4881,Fixed_Hunk,7
4882,Buggy_Hunk,7
4883,Fixed_Hunk,7
4884,Buggy_Hunk,33
4885,Fixed_Hunk,33
4886,Buggy_Hunk,11
4887,Fixed_Hunk,11
4888,Buggy_Hunk,8
4889,Fixed_Hunk,8
4890,Buggy_Hunk,10
4891,Fixed_Hunk,10
4892,Buggy_Hunk,10
4893,Fixed_Hunk,10
4894,Buggy_Hunk,12
4895,Fixed_Hunk,12
4896,Buggy_Hunk,13
4897,Fixed_Hunk,13
4898,Buggy_Hunk,55
4899,Fixed_Hunk,55
4900,Buggy_Hunk,7
4901,Fixed_Hunk,7
4902,Buggy_Hunk,10
4903,Fixed_Hunk,10
4904,Buggy_Hunk,12
4905,Fixed_Hunk,12
4906,Buggy_Hunk,9
4907,Fixed_Hunk,9
4908,Buggy_Hunk,14
4909,Fixed_Hunk,14
4910,Buggy_Hunk,41
4911,Fixed_Hunk,41
4912,Buggy_Hunk,9
4913,Fixed_Hunk,9
4914,Buggy_Hunk,35
4915,Fixed_Hunk,35
4916,Buggy_Hunk,9
4917,Fixed_Hunk,9
4918,Buggy_Hunk,20
4919,Fixed_Hunk,20
4920,Buggy_Hunk,34
4921,Fixed_Hunk,34
4922,Buggy_Hunk,7
4923,Fixed_Hunk,7
4924,Buggy_Hunk,7
4925,Fixed_Hunk,7
4926,Buggy_Hunk,12
4927,Fixed_Hunk,12
4928,Buggy_Hunk,9
4929,Fixed_Hunk,9
4930,Buggy_Hunk,10
4931,Fixed_Hunk,10
4932,Buggy_Hunk,9
4933,Fixed_Hunk,9
4934,Buggy_Hunk,35
4935,Fixed_Hunk,35
4936,Buggy_Hunk,9
4937,Fixed_Hunk,9
4938,Buggy_Hunk,55
4939,Fixed_Hunk,55
4940,Buggy_Hunk,7
4941,Fixed_Hunk,7
4942,Buggy_Hunk,7
4943,Fixed_Hunk,7
4944,Buggy_Hunk,12
4945,Fixed_Hunk,12
4946,Buggy_Hunk,9
4947,Fixed_Hunk,9
4948,Buggy_Hunk,10
4949,Fixed_Hunk,10
4950,Buggy_Hunk,9
4951,Fixed_Hunk,9
4952,Buggy_Hunk,20
4953,Fixed_Hunk,20
4954,Buggy_Hunk,14
4955,Fixed_Hunk,14
4956,Buggy_Hunk,9
4957,Fixed_Hunk,9
4958,Buggy_Hunk,55
4959,Fixed_Hunk,55
4960,Buggy_Hunk,7
4961,Fixed_Hunk,7
4962,Buggy_Hunk,7
4963,Fixed_Hunk,7
4964,Buggy_Hunk,12
4965,Fixed_Hunk,12
4966,Buggy_Hunk,9
4967,Fixed_Hunk,9
4968,Buggy_Hunk,8
4969,Fixed_Hunk,8
4970,Buggy_Hunk,19
4971,Fixed_Hunk,16
4972,Buggy_Hunk,12
4973,Fixed_Hunk,13
4974,Buggy_Hunk,7
4975,Fixed_Hunk,7
4976,Buggy_Hunk,8
4977,Fixed_Hunk,8
4978,Buggy_Hunk,8
4979,Fixed_Hunk,8
4980,Buggy_Hunk,7
4981,Fixed_Hunk,6
4982,Buggy_Hunk,7
4983,Fixed_Hunk,7
4984,Buggy_Hunk,7
4985,Fixed_Hunk,7
4986,Buggy_Hunk,7
4987,Fixed_Hunk,7
4988,Buggy_Hunk,7
4989,Fixed_Hunk,7
4990,Buggy_Hunk,7
4991,Fixed_Hunk,7
4992,Buggy_Hunk,28
4993,Fixed_Hunk,28
4994,Buggy_Hunk,7
4995,Fixed_Hunk,7
4996,Buggy_Hunk,7
4997,Fixed_Hunk,7
4998,Buggy_Hunk,7
4999,Fixed_Hunk,7
5000,Buggy_Hunk,7
5001,Fixed_Hunk,7
5002,Buggy_Hunk,7
5003,Fixed_Hunk,7
5004,Buggy_Hunk,7
5005,Fixed_Hunk,7
5006,Buggy_Hunk,7
5007,Fixed_Hunk,7
5008,Buggy_Hunk,7
5009,Fixed_Hunk,7
5010,Buggy_Hunk,8
5011,Fixed_Hunk,8
5012,Buggy_Hunk,7
5013,Fixed_Hunk,7
5014,Buggy_Hunk,9
5015,Fixed_Hunk,9
5016,Buggy_Hunk,7
5017,Fixed_Hunk,7
5018,Buggy_Hunk,10
5019,Fixed_Hunk,9
5020,Buggy_Hunk,7
5021,Fixed_Hunk,7
5022,Buggy_Hunk,8
5023,Fixed_Hunk,8
5024,Buggy_Hunk,7
5025,Fixed_Hunk,7
5026,Buggy_Hunk,7
5027,Fixed_Hunk,7
5028,Buggy_Hunk,7
5029,Fixed_Hunk,7
5030,Buggy_Hunk,7
5031,Fixed_Hunk,7
5032,Buggy_Hunk,7
5033,Fixed_Hunk,7
5034,Buggy_Hunk,7
5035,Fixed_Hunk,7
5036,Buggy_Hunk,11
5037,Fixed_Hunk,11
5038,Buggy_Hunk,7
5039,Fixed_Hunk,7
5040,Buggy_Hunk,5
5041,Fixed_Hunk,5
5042,Buggy_Hunk,7
5043,Fixed_Hunk,7
5044,Buggy_Hunk,19
5045,Fixed_Hunk,19
5046,Buggy_Hunk,15
5047,Fixed_Hunk,15
5048,Buggy_Hunk,19
5049,Fixed_Hunk,20
5050,Buggy_Hunk,7
5051,Fixed_Hunk,7
5052,Buggy_Hunk,18
5053,Fixed_Hunk,18
5054,Buggy_Hunk,10
5055,Fixed_Hunk,10
5056,Buggy_Hunk,18
5057,Fixed_Hunk,19
5058,Buggy_Hunk,7
5059,Fixed_Hunk,31
5060,Buggy_Hunk,13
5061,Fixed_Hunk,83
5062,Buggy_Hunk,22
5063,Fixed_Hunk,60
5064,Buggy_Hunk,15
5065,Fixed_Hunk,114
5066,Buggy_Hunk,12
5067,Fixed_Hunk,12
5068,Buggy_Hunk,9
5069,Fixed_Hunk,9
5070,Buggy_Hunk,7
5071,Fixed_Hunk,7
5072,Buggy_Hunk,7
5073,Fixed_Hunk,7
